%META:TOPICINFO{author="AnneHeavey" date="1201731200" format="1.1" reprev="1.2" version="1.2"}%
%LINKCSS%

<!-- This is the default OSG documentation template. Please modify it in -->
<!-- the sections indicated to create your topic.                        --> 

<!-- By default the title is the WikiWord used to create this topic. If  -->
<!-- you want to modify it to something more meaningful, just replace    -->
<!-- %TOPIC% below with i.e "My Topic".                                  -->

---+!! %SPACEOUT{ "%TOPIC%" }%
%TOC%

| *Science Application/Project* | *Field* | *VO* | *Contacts* | *Status* |
| ATLAS | HEP | USATLAS | | active |
| CDF | HEP | CDF | Donatella Lucchesi, Rob Roser, Jaco Koenigsburg | active |
| CMS | HEP | CMS | Oliver,  Lothar| active |
| D-Zero | HEP | DZero | Amber Boehnlein, Dmitri Denisov, Darien Wood | active |
| DES | Astrophysics | DES | Brenna? | |
| !BioMOCA | bio (proteins) | !NanoHUB | (presentation at allhands 07?) | |
| !NanoWire | nano-transistors | !NanoHUB | Gerhardt | |
| STAR | nuclear physics | STAR | Jerome | |
| WRF | meteorology | Engage | Leesa Brieger, Brian Etherton | |
| Rosetta | bio (proteins) | Engage | Brian Kuhlman | |
| | coastal modeling | Engage | Luettich? Brian Blanton | |
| | info library sciences| Engage |  Catherine Blake, UNC-CH  | |
| | molecular dynamics | Engage | | |
| iFold | biochemistry | Engage | | |
| | Genetics | Engage | Wilhelmsen? | |
| NIST or TRECVID? | Video processing  Engage | | |
| LIGO | gravitational physics | LIGO | Britta Daudert | |
| SDSS | astrophysics | SDSS |  | |
| CHARMM | molecular dynamics | Engage | Ana Damjanovic, JHU | |
| !MiniBOONE | HEP |  ? | Van de Water, Chris Polly (FNAL) | |
| Football Pool | math | Engage? | Jeff Linderoth, LeHigh U | |
| GADU, Gnare | computational biology | GADU | Margie Romine (PNNL) | |
| | | NYSGrid | | |
| | | !CompBioGrid | | |
| | | Fermilab | | |
| | | fMRI | | |
| | | GUGrid | | |
| | | GPN | | |
| | | GLOW | | |
| | | GROW | | |
| | | SBGrid | | |
| something at PNNL | ? | ? | Greg Thain (UWM) | preparing (1/29) |

%RED%Will add tel and/or email once I'm more sure of contacts%ENDCOLOR%
---
-- Main.AnneHeavey - 29 Jan 2008
