%META:TOPICINFO{author="BrianBockelman" date="1205340315" format="1.1" reprev="1.13" version="1.13"}%
%META:TOPICPARENT{name="WebHome"}%
This page is a sandbox for issues which may be holding up the collection of measurements:
|*Issue*|*Status*|*Priority*|*Completion Target Date*|*Last update*|
|*Long-term issues:*|||||
|Deploy dCache probe on OSG sites|Tanya started testing them and had a few issues for Greg and Chris.|High|Unknown|12 Mar 2008|
|Integrate automated measurements with the OIM DB.|Waiting on access to GOC development machines.|High|Unknown|12 Mar 2008|
|Gratia to InnoDB.|Gratia team is starting migration.|High|Unknown|12 Mar 2008|
|Compare usage reported by VO's monitoring tools to that reported by Gratia - and make it agree! |Done for USATLAS; needs to be done for USCMS and compare data.  Pushed to post-sabbatical.|Low|Unknown|12 Mar 2008|
|GIP data for CPU count that we can rely on.|Done.|Unknown|20 Feb 2008|12 Mar 2008|
|Automated monthly report for funding agency|Done for February, need to meet about March.|Unknown|Unknown|12 Mar 2008|
|*Short-term issues:*|||||
|dCache probe does not report VO information|Done.|High|1 Feb 2008|12 Mar 2008|
|Get WBS from Gratia; make sure that their twiki is updated with their current plans.|WBS link is https://twiki.grid.iu.edu/pub/Accounting/WebHome/wbs-2008.pdf, and seems thorough.|High|Unknown|12 Mar 2008|
|dCache-transfer probe does not record remote site name - only remote host name.  This makes tracking transfers from point A to point B impossible.|Waiting on OIM so we can map from hostname -> storage site name.|Medium|Unknown|12 Mar 2008|
|Deploy GraphTool based accounting graphs.|Packaging done; will deploy to GOC post-sabbatical.|High|15 Apr 2008|12 Mar 2008|
|Write up baseline metrics into document.|Done|Unknown|15 Feb 2008|12 Mar 2008|
|Follow up on WLCG accounting needs|Needs attention.  To some extent, Gratia and RSV folks are tracking this already, but I think this will be handed off to me at some point.|Unknown|Unknown|12 Mar 2008|
|Understand what ATLAS data exists in APEL and Gratia|Gratia team is investigating discrepancy at BNL|Unknown|Unknown|12 Mar 2008|

If this page hasn't been edited in more than a week, it has most likely been abandoned.  Last edit: 12 Mar 2008.

