%META:TOPICINFO{author="SuchandraThapa" date="1213132217" format="1.1" version="1.3"}%
---+!! *<nop>%SPACEOUT{ "%TOPIC%" }%*
%TOC%

%STARTINCLUDE%
%BR%
---+ _%INCLUDEHEADING%  %SPACEOUT{ "%TOPIC%" }%_
%EDITTHIS%
%BR%

---++ Introduction to Storage Section

This section gives information about the options in the Storage section of the configuration file. Several of these values are constrained and need to be set in a way that is consistent with one of the OSG storage models

Please refer to the OSG release documentation for an in depth explanation of the various storage models and the requirements for them

---++ Options

The options given in bold type are mandatory.

| Option | Values Accepted | Explanation |
| *se_available* | =True=, =False= | This indicates whether there is an associated SE available.  It should be set to True or False. |
| default_se | String | If you indicated that you have an se available at your cluster, set default_se to the hostname of this SE, otherwise set default_se to UNAVAILABLE. |
| *grid_dir* | String | The grid_dir setting should point to the directory which holds the files  from the OSG worker node package, it should be visible on all of the computer nodes (read access is required, worker nodes don't need to be able to write) |
| *app_dir* | String | The app_dir setting should point to the directory which contains the VO  specific applications, this should be visible on both the CE and worker nodes but only the CE needs to have write access to this directory. |
| data_dir | String | The data_dir setting should point to a directory that can be used to store  and stage data in and out of the cluster.  This directory should be readable and writable on both the CE and worker nodes.  |
| worker_node_temp | String | The worker_node_temp directory should point to a directory that can be used  as scratch space on compute nodes, it should allow read and write access on the  worker nodes but can be local to each worker node. |
| site_read | String | The site_read setting should be the location or url to a directory that can  be read to stage in data, this is an url if you are using a SE. |
| site_write | String | The site_write setting should be the location or url to a directory that can be write to stage out data, this is an url if you are using a SE . |

%STOPINCLUDE%
%BR%
%COMPLETE3% %BR%
%RESPONSIBLE% Main.SuchandraThapa - 06 May 2008 %BR%
%REVIEW% 
