---+!! Wysiwyg Plugin

Support for the integration of WYSIWYG (What-You-See-Is-What-You-Get) editors. Comes bundled with a complete integration of the feature-rich [[http://kupu.oscom.org][Kupu]] editor.

<img src="%ATTACHURL%/screenshot.jpg" alt="Screenshot" />

The plugin is a generic framework that supports editing of TWiki topics using any browser-based HTML editor. It works by transforming TML (TWiki Meta Language) into HTML for the editor and then transforming HTML back into TML on save. These steps can be separated to support the import of HTML from external sources such as existing web pages.

The plugin should operate with TWiki20040904 as well as TWiki-4.0.0 and later.

*Caveat*: WysiwygPlugin is designed for editing TWiki topics, not as a general purpose HTML editor. It will work fine on topics that contain text, TML formatting, and most HTML. However, because of the complexity of transforming TML into HTML and back, complex TML, and mixing HTML and TML may not give the results you expect. You are recommended to use the standard browser textarea editor for editing existing topics that contain mixed HTML and TML, or complex %<nop>TML%-type variables.

%TOC%

---++ Features
	* Supports the input of malformed HTML
	* Full round-trip (TML -> XHTML -> TWiki syntax)
	* Framework is editor agnostic
	* Customised [[http://kupu.oscom.org][Kupu]] editor included

---++ Details
---+++ What's in the package
The package includes the following pieces:
	* TML (TWiki syntax) to HTML translator
	* HTML to TML translator (with stand-alone script)
	* Generic TWiki plugin for automating the translation during editing
	* [[http://kupu.oscom.org][Kupu]] editor integration, implemented as a TWiki skin
---+++ How to use the editor
Basic help for most of the functions in the toolbar is available by "hovering" the mouse over the button. 
Some functions require a bit more explanation:
	* "Insert No-Op" inserts a &lt;nop> region. Any TWiki syntax such as wikiwords or variables inside the region will be disabled in the rgeion. $lt;nop> regions may not extend over line breaks.
	* The rightmost drop-down will give you a menu of TWiki variables that can be inserted. Any of these variables can be edited after they have been placed in the text, for example to add parameters.
	* "Insert a WikiWord" will give you a menu of topics in the _current web_ that can be inserted. Topics are inserted as links, though typing wikiwords in plain text will work just as well.
	* Watch out for the &lt;&gt; button on the right of the toolbar. It lets you switch into an HTML view, which can be very useful when you can't get your formatting right.
	* In TWiki, a totally empty table cell causes the cell to be merged with the cell immediately to the left. To make this effect more transparent in the editor, these empty cells are shown with the text "%<nop>SPAN%" in them. In Kupu, if you add %<nop>SPAN% to a table cell, then all the rest of the content will be thrown away and the cell will be converted to an empty table cell. Note that this only applies to tables that are converted to TWiki syntax.

---++++ Kupu Notes
The version of Kupu shipped with this plugin is an uncustomised basic Kupu release. All the TWiki customisation is done as plugins and extensions to Kupu - the basic kupu code is shipped completely intact.

---+++ How it works
The plugin works by translating the topic text into HTML, which is then fed to the editor. The edited HTML is then run through the reverse translation before saving to the topic. TWiki syntax is used in preference to HTML in the stored topic wherever possible, though HTML may be used if the translator can't find a suitable TML equivalent..

The default rendering that TWiki uses to generate HTML for browsers is 'lossy' - information in the TWiki syntax is lost in the HTML output, and a round-trip (recovering the original TWiki syntax from the HTML) is impossible. To solve this problem the plugin instead uses its own translation of TWiki syntax to pure XHTML. The generated XHTML is annotated with CSS classes that support the accurate recovery of the original TWiki syntax.

_(before you ask the obvious question, yes, the translator *could* be used to replace the TWiki rendering pipeline for generating HTML pages. In fact, the translator is taken almost directly from the implementation of the rendering pipeline for the TWiki 'Dakar' release)_

Translation of the HTML back to TWiki syntax uses the CPAN:HTML::Parser. This parser is used in preference to a more modern XML parser, because the HTML may not generate fully compliant XHTML. A strict parser would risk losing content. CPAN:HTML::Parser is better at handling malformed syntax.

There is also the advantage that the translator can be used to import HTML from other sources - for example, existing web pages. Due to the simple nature of TWiki syntax and the complexity of HTML, this translation is lossy - i.e there will be HTML features that can be entered by editors that will be lost in this translation step. This is especially noticeable with HTML tables.

---+++ Using the translators from Perl scripts

Both translators can be used directly from Perl scripts, for example to build your own stand-alone translators.

An example stand-alone convertor script for HTML to TWiki is included in the installation. It can be found in the top-level =tools= directory and is called =html2tml.pl=.

---++ Plugin Installation Instructions
	* Download the ZIP file from the Plugin web (see below)
	* Unzip ==%TOPIC%.zip== in your twiki installation directory. Content:
	| *File:* | *Description:* |
	| ==lib/TWiki/Plugins/WysiwygPlugin/HTML2TML/WC.pm== | Perl module |
	| ==lib/TWiki/Plugins/WysiwygPlugin/HTML2TML/Leaf.pm== | Perl module |
	| ==lib/TWiki/Plugins/WysiwygPlugin/HTML2TML/Node.pm== | Perl module |
	| ==lib/TWiki/Plugins/WysiwygPlugin/HTML2TML.pm== | Perl module |
	| ==lib/TWiki/Plugins/WysiwygPlugin.pm== | Perl module |
	| ==lib/TWiki/Plugins/WysiwygPlugin/TML2HTML.pm== | Perl module |
	| ==data/TWiki/WysiwygPlugin.txt== | Documentation and settings |
	| ==data/TWiki/WysiwygPluginTopicLister.txt== | Special AJAX topic |
	| ==pub/TWiki/WysiwygPlugin/kuputwiki.css== | Kupu customisation |
	| ==pub/TWiki/WysiwygPlugin/twikitools.js== | Kupu customisation |
	| ==pub/TWiki/WysiwygPlugin/kupuinit.js== | Kupu customisation |
	| ==pub/TWiki/WysiwygPlugin/kupustart.js== | Kupu customisation |
	| ==pub/TWiki/WysiwygPlugin/bold.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/cancel.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/code.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/definition-list.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/exthyperlink.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/help.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/indent.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/inthyperlink.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/italic.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/new-attachment.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/new-image.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/nop.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/ordered-list.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/outdent.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/redo.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/remove.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/save.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/separator.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/smiley.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/strings.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/table.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/text-color.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/undo.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/unordered-list.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/vars.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/verbatim.png== | Button image |
	| ==pub/TWiki/WysiwygPlugin/verbatim-watermark.png== | Watermark |
	| ==pub/TWiki/WysiwygPlugin/screenshot.jpg== | Screen shot |
	| ==pub/TWiki/WysiwygPlugin/view-source.png== | Button image |
	| ==templates/edit.kupu.tmpl== | Template for an edit using kupu |
	| ==templates/view.kupuxml.tmpl== | Template for AJAX data |
	| ==templates/attachtables.kupu.tmpl== | Attachment table rendering for editor |
	| ==templates/view.kupu.tmpl== | Template for a kupu skin view, used by the editor |
	| ==tools/html2tml.pl== | Stand-alone convertor script |
	| ==pub/TWiki/WysiwygPlugin/_kupu/Extensions/Install.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/Makefile== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/__init__.py== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/README.txt== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/body.kupu== | Kupu 1.3.2 |
	| ==pub/TWiki/WysiwygPlugin/_kupu/apache-lenya/kupu/exit.kupu== | Kupu 1.3.2 |
