%META:TOPICINFO{author="SarahCushing" date="1280762126" format="1.1" version="1.2"}%
%META:TOPICPARENT{name="WeeklyProductionMeetings"}%
%TABLE{ tablewidth="700" columnwidths="5%, 15%, 80%, 10%, 10%" cellpadding="2" dataalign="left" tablerules="all" tableborder="2" databg="#FFFFFF, #FFFFFF"}%
| # | Owner | Action/Significant Item | Open Date | Close Date |
|11| Armen, Suchandra | The SE-only update was tested at BNL and seems to be working. The ITB is completing tests before release into production. | 7/27/2010 | |
|10| All | Also Igor noted last week that LIGO was causing unspecified problems on the San Diego T2 and are now banned. Burt and Dan will follow up to understand in more detail what the exact issue is. | 7/27/2010 | |
|9| LIGO | LIGO E@H<mailto:E@H> discovered they were submitting with an older code version on the Nebraska T2 that was taxing the NSF servers. Ligo was banned for about 12 hours but this problem has now been fixed. | 7/27/2010 | |
|8| Burt | CMS job submission was low due to iCHEP. This was a good week for opportunistic VOs. | 7/27/2010 | |
|7| Dan | SBGrid continues to hit new peaks and was up to 7K simultaneous jobs this morning. | 7/13/2010 | |
|6| Abhishek | The new DZero peak last week was confirmed at 16.4 MEvents/week. | 7/13/2010 | |
|5| Rob | FNAL Gratia services will be undergoing maintenance and are expected to be down roughly from 9am to about 4pm Central on 7/14. | 7/13/2010| |
|4| Xin | The SE-only fix is now available in the VTB and is now just starting to test the SE-only | 7/13/2010 | |
|3| Abhishek | Pending verification with the DZero team, it looks like the Monte carlo production has achieved a new record rate:   16.4 M Evts/week. 112,000 wall hours/day at 91% efficiency. | 7/9/2010 | |
|2| Rob, Dan | The ITB BDII update will go into place later today to allow testing of SE-only systems. Testing & documentation for adding the GIP to an SE-only install is currently in progress by the VDT & Storage teams. | 7/9/2010| |
|1| Chris | All FNAL-based Gratia services will be down for up to 4 hours on Wed July 14 for OS and service upgrades. In addition, the previously announced decommissioning of the legacy redirector service will also take place at this time. | 7/9/2010| |

-- Main.SarahCushing - 06 Jul 2010
