%META:TOPICINFO{author="KyleGross" date="1225985967" format="1.1" version="1.5"}%
%META:TOPICPARENT{name="Documentation.StorageMain"}%
The table below shows the likelihood that a particular SE-related role would do a task. It's not a complete list nor is it accurate: feel free to add and edit by clicking the "Edit this table!" beneath the last row.

You can also add, change or delete rows with the "Edit this table!" button. 

If you want add a Role column, it's probably easier on you just to call [[Main.ForrestChristian][Forrest Christian]] and have him do it because it's a pain.


%EDITTABLE{ format="| textarea, 3x25 | select, 1, Very Unlikely, Unlikely, Might Do, Likely, Very Likely | select, 1, Very Unlikely, Unlikely, Might Do, Likely, Very Likely | select, 1, Very Unlikely, Unlikely, Might Do, Likely, Very Likely | select, 1, Very Unlikely, Unlikely, Might Do, Likely, Very Likely | select, 1, Very Unlikely, Unlikely, Might Do, Likely, Very Likely | select, 1, Very Unlikely, Unlikely, Might Do, Likely, Very Likely | select, 1, Very Unlikely, Unlikely, Might Do, Likely, Very Likely |" header="|  *Task*  |  *Storage Sys Admin*  |  *Researcher*  |  *GROC *  |  *VirtualOrganizations/VOInfo Manager*  |  *Installer*  |  *Developer*  |  *Storage Activity Member*  |" changerows="on" quietsave="on" editbutton="*Edit this table!*"  }%
|  *Task*  |  *Storage Sys Admin*  |  *Researcher*  |  *GROC *  |  *VirtualOrganizations/VOInfo Manager*  |  *Installer*  |  *Developer*  |  *Storage Activity Member*  |
| Install storage element software | | | | | | | |
| Upgrade storage element software | Might do | Very Unlikely | Unlikely | Very Unlikely | Likely | | |
| Repair storage element | Very Likely | Very Unlikely | Very Unlikely | Very Unlikely | Likely | | |
| Monitor storage use | | | | | | | |
| Set storage use policies for grid users | Might do | Very Unlikely | Might do | Likely | Likely | | |
| Administer Grid storage element policies | Might do | Very Unlikely | Very Likely | Very Likely | Very Unlikely | | |
| Remove a storage element from the Grid | | | | | | | |
| Troubleshoot grid users&#8217; problems with storage | Very Likely | Very Likely | Very Likely | Unlikely | Unlikely | | |
| Configure existing applications to use Grid storage | Likely | | | | | | |
| Update existing applications for new OSG releases | | | | | | | |
| Create new applications to use Grid storage | | | | | | | |
| Create middleware to manage storage requests | | | | | | | |
| Maintain middleware to manage storage requests | | | | | | | |
| Install client software for interfacing with the SEs | | | | | | | |
| Monitor SE performance across the Grid | Unlikely | Likely | Very Likely | Very Unlikely | Very Unlikely | | |
| Find SE performance metrics | Very Likely | Likely | Very Likely | Unlikely | Likely | | |
| Choose an available SE to use for a job | Unlikely | Very Likely | Very Likely | Unlikely | Very Unlikely | | |
| Joining the SE-related mailing lists | | | | | | | |
| Find SE-related documentation | | | | | | | |
| Determining how much storage to make available | | | | | | | |
| Determine how much storage is available for use at an SE | | | | | | | |
| Negotiate rights to use storage at a SE site | | | | | | | |
| Put available storage onto the Grid as a SE | | | | | | | |
| Create a Service Level Agreement between an SE and a VO | | | | | | | |
| Attend a Storage Activity teleconference | | | | | | | |
| Attend a Storage Activity meeting | | | | | | | |
| Develop Storage Element standards | | | | | | | |
| Run diagnostics on Storage Element | | | | | | | |
| Run diagnostics on more than one Storage Element site | | | | | | | |
| Copy files using dCache | | | | | | | |
| Move files from SE | | | | | | | |
| Restore data | | | | | | | |
| Request data copy | | | | | | | |
| Check status of storage job | | | | | | | |
| Test SRM with SRM-Tester | | | | | | | |
| Deploy a DRM | | | | | | | |


 



-- Main.ForrestChristian - 29 Sep 2006
