%META:TOPICINFO{author="SuchandraThapa" date="1174427911" format="1.1" version="1.2"}%
%META:TOPICPARENT{name="GIPAttributes"}%
---++GlueSEControlProtocol Attributes

dn: !GlueSEControlProtocolLocalID=srm_v1,!GlueSEUniqueID=SE_FQDN,mds-vo-name=local,o=grid 

*NOTES*:
   1. Currently !ControlProtocol  is configured only for an srm based SE

|  *Attributes*  |  *Static/Dynamic*  |  *Requires Extra Admin Intervention*  |  *Usage form/Default Value*  |  *Believe value is Correct(Y/N/?)*  |  *Comments*  | *Critical?* |
| !GlueSEControlProtocolLocalID | S | N | srm_v1 | Y | May need to be updated for V2 | N |
| !GlueSEControlProtocolType | S | N | srm_v1 | Y | " | N |
| !GlueSEControlProtocolEndpoint | S | ? | httpg://$SE_FQDN | ? | This field needs to be understood better | N |
| !GlueSEControlProtocolVersion | S | N | 1.0.0 | ? | currently hardcoded | N |
| !GlueSEControlProtocolCapability | S | ? | control | Y |  | N |
| !GlueChunkKey | S | N | !GlueSEUniqueID=... | Y | This associates the !SEControlProtocol with the SE | N |
| !GlueSchemaVersionMajor | S | N | 1 | Y | | N |
| !GlueSchemaVersionMinor | S | N | 2 | Y | | N |

-- Main.AnandPadmanabhan - 16 Mar 2007
