%META:TOPICINFO{author="ElizabethChism" date="1476659511" format="1.1" version="1.56"}%
%META:TOPICPARENT{name="DocumentationProject"}%
---+ OSG Documentation Project Review Process
%TOC%

This page contains the schedule for reviewing the [[http://www.opensciencegrid.org][public OSG website]].

| *Page* | *Responsible Staff* | *Review Due/Frequency* | *Date Last Review* | *Next Due* |
| *Home Page Components* |||||
| Research Highlights -- once per month as new articles published |||||
| [[http://www.opensciencegrid.org/][Technology Highlights]] | MT | monthly | 4/09 | 6/09 |
| Testimonials [[CommArticlePlanning#TestiMonials][see old testimonial ideas]] | MT | monthly | 5/09 | 6/09 |
| *About OSG Section* |||||
| Learn about us-- index page; no review needed |||||
| [[http://www.opensciencegrid.org/About/Learn_about_us/Our_mission][Our mission]] | MT | biannually | 6/09 | 12/09 |
| [[http://www.opensciencegrid.org/About/Learn_about_us/Outreach][Outreach]] | MT | biannually | 1/09 | 6/09 |
| [[http://www.opensciencegrid.org/About/Learn_about_us/Model_of_operation][Model of operation]] | MT | biannually | 1/09 | 6/09 |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization][Organization]] | MT | biannually | 1/09 | 6/09 |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization/Members_and_partners][Members and partners]] | JL | quarterly | 8/08 | 4/09 |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization/VOs][VOs]] | MT | biannually | 1/09 | 6/09 |
| [[http://www.opensciencegrid.org/Support_Centers][Support Centers]] -- -- auto-generated; no review needed |||||
| [[http://www.opensciencegrid.org/VO_List][VO List]] -- auto-generated; no review needed | | | | |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization/Activities][Activities]] | MT | quarterly | hold | hold |
| [[http://www.opensciencegrid.org/About/Learn_About_Us/OSG_Organization/Management/Council][Council]] | KB | monthly | 5/09 | 6/09 |
| [[http://www.opensciencegrid.org/About/Learn_About_Us/OSG_Organization/Management][Management Section]] | MT | quarterly | 1/09 | 6/09 |
| [[http://www.opensciencegrid.org/About/Getting_Started_with_OSG][Getting Started]] | MT | quarterly | 6/09 | 12/09 |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Use_OSG_Resources][Use OSG Resources]] | MT | quarterly | 6/09 | 12/09 |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Form_New_VO][Form New VO]] | MT | quarterly | 6/09 | 12/09 ||
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Make_resources_available][I have resources...]] | MT | quarterly | 6/09 | 12/09 |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Form_a_campus_grid][...Form a campus grid]] | MT | quarterly | 6/09 | 12/09 |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Help_build_OSG][...Help build OSG]] | MT | quarterly | 6/09 | 12/09 |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Federate_with_OSG][...Federate with OSG]] | MT | quarterly | 6/09 | 12/09 |
| [[http://www.opensciencegrid.org/About/Research_using_OSG][Research using OSG]] | MT | as new RH posted | ----- ||
| [[http://www.opensciencegrid.org/About/Research_using_OSG/Research_highlights][Research highlights]] | MT | as new RH posted | ----- ||
| [[http://www.opensciencegrid.org/About/Research_using_OSG/Publications][Publications]] | JL | quarterly | 1/09 | 4/09 |
| [[http://www.opensciencegrid.org/About/News_Archive][News Archive]]  | MT | biannually | 6/09 | 12/09 |
| Contact information-- index page; no review needed |||||
| [[http://www.opensciencegrid.org/Consortium_Mailing_Lists][Mailing lists]] | JL | quarterly | 8/08 | 12/08 |
| [[http://www.opensciencegrid.org/About/Contact_us/Contacts][General Contacts]] | MT | quarterly | 1/09 | 6/09 ||
| *OSG at Work Section* |||||
| Calendar of events -- Indico -- no review needed |||||
| [[http://www.opensciencegrid.org/OSG_at_work/Software][Software]]  | MT | biannually | 6/09 | 12/09 |
| *Information and help Section* |||||
| Documentation and reference -- index page -- no review needed |||||
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Policies][Policies]] | MT | biannually | 1/09 | 6/09 |
| [[http://osg-docdb.opensciencegrid.org][Document Repository]] | MT | quarterly | ||
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Past_Events][Past Events]] - %RED%Now in Indico %ENDCOLOR% |||||
| [[https://twiki.grid.iu.edu/twiki/bin/view/Documentation/GlossaryOfTerms][Glossary]] | ??? | biannually | ||
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Images][Images]] | MT | biannually | 1/09 |  6/09 |
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Logos_and_Templates][Logos and Templates]] | MT | biannually | 1/09 | 6/09 |
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Brochures][Brochures]] | MT | quarterly | 1/09 | 6/09 |
| | | | ||

%BR% 
%BR%

%META:TOPICMOVED{by="AnneHeavey" date="1164750036" from="Documentation.ReviewProcess" to="DocsComm.ReviewProcess"}%
