%META:TOPICINFO{author="SuchandraThapa" date="1174427687" format="1.1" reprev="1.2" version="1.2"}%
%META:TOPICPARENT{name="GIPAttributes"}%
---++GlueSE Attributes

dn: !GlueSEUniqueID=SE_FQDN,mds-vo-name=local,o=grid 

*NOTES*:
   1. Currently configure_gip supports a maximum of 2 SEs. One gsiftp based SE + one srm based SE.
   1. Atleast one SE is needed.  
   1. Dynamic scripts that update SE information include:
      * osg-info-dynamic-dcache
      * osg-info-dynamic-classicSE
   1. Some SE information is gathered from admin during configuration process 

|  *Attributes*  |  *Static/Dynamic*  |  *Requires Extra Admin Intervention*  |  *Usage form/Default Value*  |  *Believe value is Correct(Y/N/?)*  |  *Comments*  | *Critical?* |
| !GlueSEUniqueID | S | N | SE_FQDN | Y | | N |
| !GlueSEName | S | N | SE_REGISTERED_NAME:disk/srm | Y | | Y |
| !GlueSEPort | S | N | 2811/8443 | Y | Ports are currently hardcoded | Y (Currently hardcoded) |
| !GlueSESizeTotal | D | ? | 0 | ? | Correct information for classicSE. For srm admin needs to do extra work. If a disk based SE is remote to CE, we will not be able to get information correctly, since the plugin uses df | * (Admins using a remote gsiftp server will need to enter this manually) |
| !GlueSESizeFree | D | ? | 0 | ? | Correct information for classicSE. For srm admin needs to do extra work. If a disk based SE is remote to CE, we will not be able to get information correctly, since the plugin uses df | * (Admins using a remote gsiftp server will need to enter this manually)  |
| !GlueSEArchitecture | S | N | disk/srm | Y | | N |
| !GlueForeignKey | S | N | !GlueSiteUniqueID=... | Y | This associates the SE with a Site | N |
| !GlueInformationServiceURL | S | N | Points to OSG BDII | Y | | N |
| !GlueSchemaVersionMajor | S | N | 1 | Y | | N |
| !GlueSchemaVersionMinor | S | N | 2 | Y | | N |

-- Main.AnandPadmanabhan - 16 Mar 2007
