%META:TOPICINFO{author="ChanderSehgal" date="1172586793" format="1.1" version="1.13"}%
%META:TOPICPARENT{name="ForrestChristianSandbox"}%
%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 | text, 8 | text, 8 |  text, 4, 0%  |" }% 
%TABLE{ header"| *ID* | *WBS* |  *Milestone*  | *Name* | *In_Charge* | *Start_Date* | *Finish_Date* |  *% Complete*  |" }%
| *ID* | *WBS* | *Milestone* | *Name* | *In_Charge* | *Start_Date* | *Finish_Date* | *% Complete* |
| 1 | 1 | Yes | Open Science Grid Yr 1 |  | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 10% %EDITCELL{ "label, 0" }% |
| 2 | 1.1 | No | OSG Facility |  | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 16% %EDITCELL{ "label, 0" }% |
| 3 | 1.1.1 | No | Facilty coordination | Miron Livny | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 12% %EDITCELL{ "label, 0" }% |
| 4 | 1.1.1.1 | No | Assemble and interpret Facility metrics | Miron Livny | 10/2/06  | 9/28/07  | 24% |
| 5 | 1.1.1.2 | Yes | Define Operational Metrics for Year 1 | Miron Livny | 1/1/07  | 1/1/07  | 0% |
| 6 | 1.1.1.3 | No | Analyze and react to Facility usage and availability reports. | Miron Livny | 4/2/07  | 9/26/07  | 0% |
| 7 | 1.1.1.4 | No | Gather, analyze and react to Facility logging and bookkeeping information | Miron Livny | 10/2/06  | 4/4/07  | 0% |
| 8 | 1.1.1.5 | Yes | Report on Operational Metrics for Year 1 | Miron Livny | 9/1/07  | 9/1/07  | 0% |
| 9 | 1.1.2 | No | Operations | Leigh Grundhoefer | 10/2/06 %EDITCELL{ "label, 0" }% | 9/28/07 %EDITCELL{ "label, 0" }% | 19% %EDITCELL{ "label, 0" }% |
