%META:TOPICINFO{author="SuchandraThapa" date="1224105035" format="1.1" version="1.213"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! <nop>%TOPIC%
%TOC% 
%STARTINCLUDE%

---++ Weekly Meetings
 Minutes of the weekly OSG Integration Activity. 
   * *ITB (Integration Test Bed) Meetings* 
      * Thursdays 2:30pm Central 
      * Phone Number 510-665-5437 Meeting ID 1212 
   * *VTB (Validation Test Bed) Meetings* 
      * Tuesdays 4:00pm Central 
      * Phone Number 510-665-5437 Meeting ID 1212 

2008:
   * MinutesITBOct16
   * MinutesITBJun26
   * MinutesVTBJun24 
   * MinutesITBJun12 
   * MinutesVTBJun10 
   * MinutesITBJun05 
   * MinutesITBMay29 
   * MinutesITBMay27 
   * MinutesITBMay22 
   * MinutesVTBMay20 
   * MinutesITBMay15 
   * MinutesITBMay06 
   * MinutesITBMay01 
   * MinutesITBApr29 
   * MinutesITBApr24 
   * MinutesApr22 
   * MinutesITBApr17 
   * MinutesInstallfestApr14 
   * MinutesITBApr10 
   * MinutesVTBApr08 
   * MinutesApr03 
   * MinutesVTBApr01 
   * MinutesMar27 
   * MinutesVTBMar25 
   * MinutesMar20 
   * MinutesMar13 
   * MinutesVTBMar11 
   * MinutesFeb28 
   * MinutesFeb21 
   * MinutesVTBFeb19 
   * SitesCoordFeb14 
   * MinutesVTBFeb12 
   * MinutesFeb07 
   * MinutesVTBFeb5 
   * MinutesJan31 
   * MinutesVTBJan29 
   * MinutesJan24 
   * MinutesJan17 
   * MinutesWSGramTestingJan14 
   * SitesCoordJan10 
   * MinutesVTBJan07 
   * MinutesJan03 

2007:
   * MinutesDec20 
   * MinutesWSGramTestingDec18 
   * [[http://indico.fnal.gov/conferenceDisplay.py?confId=1344][Sites coordination meeting, Fermilab]] 
      * MinutesSitesDec12 
      * MinutesSitesDec13 
   * MinutesWSGramTestingDec10 
   * MinutesDec06 
   * MinutesWSGramTestingDec4 
   * MinutesNov29 
   * MinutesWSGramReSSNov27 
   * MinutesNov15 
   * SitesCoordNov8 
   * MinutesVTBNov6 
   * MinutesNov1 
   * MinutesOct30 
   * MinutesOct25 
   * MinutesOct23 
   * MinutesOct18 
   * MinutesVTBOct16 
   * MinutesOct11 
   * MinutesVTBOct9 
   * SitesCoordOct4 
   * MinutesSep27 
   * MinutesSep20 
   * MinutesVTBSep18 
   * MinutesSep13 
   * MinutesSep6 
   * MinutesAug30 
   * MinutesAug28 
   * ITBInstallFestAug23 
   * MinutesAug21 
   * MinutesAug16 
   * MinutesAug14 
   * MinutesAug9 
   * MinutesVTBAug7 
   * MinutesAug2 
   * MinutesJul26 
   * MinutesJul19 
   * MinutesJul12 
   * MinutesVTBJul10 
   * MinutesJul5 
   * MinutesVTBJul3 
   * MinutesJun21 
   * MinutesJun19 
   * MinutesJun14 
   * MinutesVTBJun12 
   * MinutesJun7 
   * MinutesVTBJun5 
   * MinutesMay31 
   * MinutesMay24 
   * MinutesVTBMay22 
   * MinutesMay17 
   * MinutesVTBMay15 
   * MinutesMay10 
   * MinutesVTBMay8 
   * MinutesMay3 
   * MinutesMay1 
   * MinutesApr24 
   * MinutesApr19 
   * MinutesApr17 
   * MinutesApr12 
   * MinutesApr10 
   * MinutesApr5 
   * MinutesAttributesApr3 
   * MinutesWSGramApril02 
   * MinutesMar29 
   * MinutesAttributesMar27 
   * MinutesWSGramMar26 
   * MinutesMar22 
   * MinutesAttributesMar20 
   * MinutesWSGramMar19 
   * MinutesMar15 
   * MinutesAttributesMar13 
   * MinutesWSGramMar12 
   * MinutesMar1 
   * MinutesFeb27 
   * MinutesWSGramFeb26 
   * MinutesFeb22 
   * MinutesFeb20 
   * MinutesFeb15 
   * MinutesFeb13 
   * MinutesFeb8 
   * MinutesFeb6 
   * MinutesFeb1 
   * MinutesItbJan30 
   * VirtualWorkshopJan07 
   * MinutesJan18 
   * MinutesVTBJan16 
   * MinutesJan11 
   * MinutesVTBJan9 
   * MinutesAttributesJan8 
   * MinutesJan4 
   * MinutesVTBJan2 

2006:
   * MinutesDec21 
   * MinutesVTBDec19 
   * MinutesDec14 
   * MinutesDec7 
   * MinutesNov30 
   * MinutesNov16 
   * MinutesNov9 
   * MinutesNov2 
   * MinutesOct26 
   * MinutesOct19 
   * MinutesDocSubCommitteeOct16 
   * MinutesOct12 
   * MinutesOct5 
   * MinutesSep28 
   * MinutesSep21 
   * MinutesSep14 
   * MinutesSep7 
   * MinutesAug31 
   * MinutesAug10 
   * MinutesAug3 
   * MinutesJul27 
   * MinutesJul20 
   * MinutesJul06 
   * MinutesJune29 
   * MunutesJune8 
   * MinutesMay25 
   * MinutesApr27 
   * MinutesApr20 
   * MinutesApr13 
   * MinutesApr7 
   * MinutesMar30 
   * VirtualWorkshopMar06 
   * MinutesMar16 
   * MinutesMar9 
   * MinutesMar2 
   * MinutesFeb23 
   * MinutesFeb9 
   * MinutesFeb2 
   * MinutesJan19 
   * MinutesJan12 
   * MinutesJan5 

2005:
   * MinutesDec29 
   * MinutesDec22 
   * MinutesDec15 
   * MinutesDec8 
   * WorkshopFnalNov05 
   * MinutesNov17 
   * MinutesNov10 
   * MinutesNov3 
   * MinutesOct27 
   * MinutesOct13 
   * MinutesSep29 
   * MinutesSep22 
   * MinutesSep15 
   * MinutesSep8 
   * MinutesAugust25 
   * MinutesAugust18 
   * MinutesAugust11 
   * MinutesAugust4 
   * MinutesJuly7 
   * MinutesJune23 
   * MinutesJune16 
   * MinutesJune9 
   * MinutesJune2 
   * MinutesMay26 
   * MinutesMay19 
   * MinutesMay12 
   * MinutesApril28 
   * MinutesApril21 
   * MinutesApril20 
   * MinutesApril7 
   * MinutesMarch31 
   * MinutesMarch24 
   * MinutesMarch17 
   * MinutesMarch10 
   * Previous meetings, http://www.ivdgl.org/osg-int/ 

---++ Workshops

   * April 14-15, 2005: [[RelCanItb015][Release Candidate Integration Meeting]] 
   * February 15-17, 2005: Integration, Operations-Provisioning Workshop: http://www.ivdgl.org/osg-int/workshop.html 

<!-- MAJOR UPDATES
For significant updates to the topic, consider adding your 'signature' (beneath this editing box) !-->

*Major updates*:%BR% <!--Future editors should add their signatures beneath yours!--> -- Main.RobGardner - 11 Mar 2005

%STOPINCLUDE%

%META:TOPICMOVED{by="RobGardner" date="1110524104" from="Integration.MeetingNotes" to="Integration.MeetingMinutes"}%
