%META:TOPICINFO{author="AlainRoy" date="1321321881" format="1.1" version="1.23"}%
%META:TOPICPARENT{name="InternalDocs"}%
---+ Pre-release notes

This page documents the changes that have been placed into osg-testing.

| *Date* | *Changes* |
| 2011-11-14 | Added osg-version-3.0.3-1, in preparation for the next release |
|| Added digicert-test-ca-certs-1.0-2 (new digicert test CA) for testing on ITB |
|| osg-client-3.0.0-13: Added dependencies on osg-system-profiler and osg-version |
|| osg-ce-3.0.0-23: Added dependencies on osg-system-profiler and osg-version | 
|| osg-gridftp-3.0.0-7: Added dependencies on osg-system-profiler and osg-version |
|| osg-gridftp-hdfs-3.0.0-2: Added dependencies on osg-system-profiler and osg-version |
|| osg-gridftp-xrootd-3.0.0-2: Added dependencies on osg-system-profiler and osg-version |
|| osg-se-bestman-3.0.0-7: Added dependencies on osg-system-profiler and osg-version |
|| osg-se-bestman-xrootd-3.0.0-4: Added dependencies on osg-system-profiler and osg-version |
|| osg-voms-3.0.0-2: Added dependencies on osg-system-profiler and osg-version |
|| osg-wn-client-3.0.0-13: Added dependencies on osg-system-profiler and osg-version |
| 2011-11-11 | osg-ce-3.0.0-22 (fixed dependencies so gatekeeper is installed for the basic osg-ce package) |
|| globus-gatekeeper-8.1-4.osg: important bug fixes |
|| globus-gram-job-manager-13.5-6.osg: important bug fixes |
| 2011-11-10 | osg-ca-scripts-0.0.9-2.osg.noarch.rpm ([[https://jira.opensciencegrid.org/browse/SOFTWARE-348][Fixes harmless warning]]) |
|| gridftp-hdfs-0.5.0-3 |
|| hadoop-0.20-0.20.2+737-17 |
|| globus-gram-job-manager-13.5-4.osg: Fix the globus-job-dir option in the job manager |
| 2011-11-09 | The Globus update [[https://jira.opensciencegrid.org/browse/SOFTWARE-333][JIRA #333]], [[https://jira.opensciencegrid.org/browse/SOFTWARE-262][JIRA #262]], [[https://jira.opensciencegrid.org/browse/SOFTWARE-343][JIRA #343]] |
|| CGSI-gSOAP-1.3.4.2-3.osg |
|| condor-7.6.2-0.6.osg.3 |
|| dcap-2.47.5-3.osg |
|| edg-gridftp-client-1.2.9.2-3.osg |
|| gfal-1.11.14-7 |
|| glite-build-common-cpp-3.2.12.2-4.osg |
|| glite-data-build-3.2.0-2 |
|| glite-data-delegation-api-c-2.0.0.7-4.osg |
|| glite-data-delegation-cli-2.0.1.3-3.osg |
|| glite-data-transfer-interface-3.7.0-3 |
|| glite-data-util-c-1.2.3-4.osg |
|| glite-fts-client-3.7.4-4.osg |
|| glite-security-delegation-interface-2.0.3-3.osg |
|| glite-service-discovery-api-c-2.2.3-2.sl5 |
|| glite-service-discovery-build-common-cpp-0.3.0-2 |
|| globus-authz-2.1-2.osg |
|| globus-authz-callout-error-2.1-2.osg |
|| globus-callout-2.1-2.osg |
|| globus-common-14.3-1.osg |
|| globus-core-8.3-1.osg |
|| globus-ftp-client-7.1-2.osg |
|| globus-ftp-control-4.2-2.osg |
|| globus-gass-cache-8.1-2.osg |
|| globus-gass-cache-program-5.0-3.osg |
|| globus-gass-copy-8.1-2.osg |
|| globus-gass-server-ez-4.1-2.osg |
|| globus-gass-transfer-7.1-2.osg |
|| globus-gatekeeper-8.1-3.osg |
|| globus-gfork-3.1-2.osg |
|| globus-gram-audit-3.1-2.osg |
|| globus-gram-client-12.2-2.osg |
|| globus-gram-client-tools-10.0-3.osg |
|| globus-gram-job-manager-13.5-3.osg |
|| globus-gram-job-manager-callout-error-2.1-2.osg |
|| globus-gram-job-manager-condor-1.0-9.osg |
|| globus-gram-job-manager-fork-1.0-7.osg |
|| globus-gram-job-manager-pbs-1.1-2.osg |
|| globus-gram-job-manager-scripts-4.0-5.osg |
|| globus-gram-job-manager-sge-1.0-5.osg |
|| globus-gram-protocol-11.1-2.osg |
|| globus-gridftp-server-6.2-8.osg |
|| globus-gridftp-server-control-2.1-2.osg |
