%META:TOPICINFO{author="TimSilvers" date="1149526524" format="1.0" version="1.7"}%
%META:TOPICPARENT{name="ProductionMeetingMinutes"}%
---+ Operations Meeting June 5, 2006
Attendees: 

	* 12:00pm Central
	* Phone Number 510-665-5437 Meeting ID 786999

---+ Operations Agenda
Attendees: 

---++ Followup from the previous meeting
http://osg.ivdgl.org/twiki/bin/view/Operations/MinutesMay22

---++ Hot Topics for the week

---+++ Large OSG resource request (Steven Clark)

nanoHUB has an application that will take 1500 hours to run. It can run on one CPU,
but they want to run several hundred of the jobs. Where should/can they be run?

*VO's the will run the nanoHUB jobs:* Vanderbilt? UFlorida-IHEPA? Others?

---+++ Update on GRASE status (upgrade to 0.4.1?)

---+++ Tickets

	* 1991 Site failing critical site_verify tests - NTU_HEP ...no response has been received from the admin. The Resource is red on GridCat. Action???

	* 2077 & 2070 USCMS FCC Emergency Maintenance ...FCC lost AC. Update?

http://igoc.ivdgl.indiana.edu/status/osg-troublesum.htm - OSG Trouble Ticket Summary


---++ Other issues

---+++ New VO package

---+++ Support Center Attendance

| *Support Center* | *Attendee* |

|  Fermilab  |	 |
|  USCMS  |	|
|  LIGO  |	 |
|  GROW  |	 |
|  UCCI  |	 |
|  PROD_SLAC  |  |
|  CSC  |  |
|  OSG-GOC  |	 |
|  fGOC  |	 |
|  VDT  |	 |
|  DOSAR  |	|
|  STAR  |  |
|  GADU	|  |
|  SDSS  |	|
|  DZero  |  |
|  TACC  |  |
|  Mariachi  |  |
|  nanoHUB  |	|
|  GRASE  |  |

-- Main.TimSilvers - 31 May 2006

