%META:TOPICINFO{author="ChrisGreen" date="1232126170" format="1.1" reprev="1.7" version="1.7"}%
%META:TOPICPARENT{name="WebHome"}%
---+ List of Gratia Collectors Operated by !FermiGrid
---

%STARTINCLUDE%

---+++ Fermi-local services (new)

   * All services run on their own VM;
   * All services listen on ports 80 (HTTP) and 443 (HTTPS);
   * All services run out of =/data/tomcat-gratia=;
   * All init.d service scripts are named =tomcat-gratia=;   

%TABLE{ tableborder="1" cellpadding="1" cellspacing="2" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF" headeralign="center, center, center, center, center, center, center, left" dataalign="left, left, left, left, left, center, center, left"}% 
%EDITTABLE{ format="| text, 20 | text, 20 | text, 15 | text, 15 | text, 5 | text, 10 | text, 10 | text, 30 |"  changerows="on" quietsave="on" editbutton="Edit table" headerislabel="on"}%
| *Tomcat node* | *Service IP name* | *Config name* | *Database* | *Size* | *Status* | *Reports* | *Notes* |
| gr5x0.fnal.gov | gratia-fermi-osg | fermi-osg | fermi_osg | | [[http://gr5x0.fnal.gov:80/gratia-administration/][Status]] | [[http://gr5x0.fnal.gov:80/gratia-reporting/][Reports]] | Should replicate to gratia09.fnal.gov:8880 on a per-probe basis (non-glexec only at this time) |
| gr5x1.fnal.gov | gratia-fermi-psacct | fermi-psacct | gratia_psacct | | [[http://gr5x1.fnal.gov:80/gratia-administration/][Status]] | [[http://gr5x1.fnal.gov:80/gratia-reporting/][Reports]] | |
| gr5x2.fnal.gov | gratia-fermi-qcd | fermi-qcd | gratia_qcd | | [[http://gr5x2.fnal.gov:80/gratia-administration/][Status]] | [[http://gr5x2.fnal.gov:80/gratia-reporting/][Reports]] | |
| gr5x3.fnal.gov | gratia-fermi-transfer | fermi-transfer | fermi_transfer | | [[http://gr5x3.fnal.gov:80/gratia-administration/][Status]] | [[http://gr5x3.fnal.gov:80/gratia-reporting/][Reports]] | Should replicate to gratia09.fnal.gov:8886 on a per-probe basis |
| gr5x4.fnal.gov | gratia-fermi-itb | fermi-itb | fermi_itb | | [[http://gr5x4.fnal.gov:80/gratia-administration/][Status]] | [[http://gr5x4.fnal.gov:80/gratia-reporting/][Reports]] | Should replicate to gratia09.fnal.gov:8881 on a per-probe basis (non-glexec only at this time) |

---+++ Fermi-local services (old)

%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF" headeralign="center, center, center, center, center, center, center, left"}% 
%EDITTABLE{ format="| text, 10 | text, 20 | text, 15 | text, 20 | text, 5 | text, 10 | text, 10 | text, 30 |"  changerows="on" quietsave="on" editbutton="Edit table" headerislabel="on"}%
| *Database* | *Tomcat node* | *init.d service* | *tomcat location* | *Size* | *Status* | *Reports* | *Notes* |
| fermi_osg | gratia08.fnal.gov:8880 | tomcat-fermi_osg | /data/tomcat-fermi_osg | 24G | [[http://gratia-fermi.fnal.gov:8880/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8880/gratia-reporting/][Reports]] | Should replicate to gratia09.fnal.gov:8880 on a per-probe basis (non-glexec only at this time) | 
| fermi_itb | gratia08.fnal.gov:8881 | tomcat-fermi_itb | /data/tomcat-fermi_itb | 558M | [[http://gratia-fermi.fnal.gov:8881/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8881/gratia-reporting/][Reports]] | Should replicate to gratia09.fnal.gov:8881 on a per-probe basis (non-glexec only at this time) |
| gratia_psacct | gratia08.fnal.gov:8882 | tomcat-ps | /data/tomcat-ps | 13G | [[http://gratia-fermi.fnal.gov:8882/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8882/gratia-reporting/][Reports]] | |
| gratia_qcd | gratia08.fnal.gov:8883 | tomcat-qcd | /data/tomcat-qcd | 4.3G | [[http://gratia-fermi.fnal.gov:8883/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8883/gratia-reporting/][Reports]] | |
