%META:TOPICINFO{author="AnandPadmanabhan" date="1173994155" format="1.1" reprev="1.1" version="1.1"}%
%META:TOPICPARENT{name="GIPAttributes"}%
---++GlueCluster Attributes

|  *Attributes*  |  *Static/Dynamic*  |  *Requires Extra Admin Intervention*  |  *Usage form*  |  *Believe value is Correct(Y/N/?)*  |  *Comments*  | 
| dn | S | No | !GlueClusterUniqueID=CE_FQDN,mds-vo-name=local,o=grid | Y |  |
| !GlueForeignKey | S | No | !GlueSiteUniqueID=CE_FQDN | Y | You have to have foreign key to bind cluster entry with all associated CE and Site entries |
| !GlueForeignKey | S | No | !GlueCEUniqueID=... | Y | Entry for all !CEUniqueIDs defined by GIP |
| !GlueClusterName | S | No | CE_FQDN | ? | Does this affect anything? |
| !GlueClusterService | S | No | CE_FQDN | ? | " |
| !GlueClusterUniqueID | S | No | CE_FQDN | ? | " |
| !GlueInformationServiceURL | S | No | Points to OSG BDII | Y | |
| !GlueSchemaVersionMajor | S | No | 1 | Y | |
| !GlueSchemaVersionMinor | S | No | 2 | Y | |

-- Main.AnandPadmanabhan - 15 Mar 2007
