%META:TOPICINFO{author="AnneHeavey" date="1192731460" format="1.1" version="1.7"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! *<nop>%SPACEOUT{ "%TOPIC%" }%*
%TOC%

%STARTINCLUDE%
%BR%
---+ _%INCLUDEHEADING%  %SPACEOUT{ "%TOPIC%" }%_
%EDITTHIS%
%BR%

For changes to VDT distributed software refer to: 
   * VDT 1.3.11 - [[http://vdt.cs.wisc.edu/releases/1.3.11/release.html][http://vdt.cs.wisc.edu/releases/1.3.11/release.html]]
   * VDT 1.4.0 - [[http://vdt.cs.wisc.edu/releases/1.4.0/release.html][http://vdt.cs.wisc.edu/releases/1.4.0/release.html]]
   * VDT 1.5.0 - [[http://vdt.cs.wisc.edu/releases/1.5.0/release.html][http://vdt.cs.wisc.edu/releases/1.5.0/release.html]]
   * VDT 1.6.0 - [[http://vdt.cs.wisc.edu/releases/1.6.0/release.html][http://vdt.cs.wisc.edu/releases/1.6.0/release.html]]
   * VDT 1.6.1 - [[http://vdt.cs.wisc.edu/releases/1.6.1/release.html][http://vdt.cs.wisc.edu/releases/1.6.1/release.html]]
   * VDT 1.7.0  - [[http://vdt.cs.wisc.edu/releases/1.7.0/release.html][http://vdt.cs.wisc.edu/releases/1.7.0/release.html]]
   * VDT 1.7.1 - [[http://vdt.cs.wisc.edu/releases/1.7.1/release.html][http://vdt.cs.wisc.edu/releases/1.7.1/release.html]]
   * VDT 1.8.0 - [[http://vdt.cs.wisc.edu/releases/1.8.0/release.html][http://vdt.cs.wisc.edu/releases/1.8.0/release.html]]


%STOPINCLUDE%
%BR%
%COMPLETE1% %BR%
%RESPONSIBLE% Main.RobGardner - 18 Oct 2007 %BR%
%REVIEW%
