%META:TOPICINFO{author="DerekWeitzel" date="1338835837" format="1.1" reprev="1.1" version="1.1"}%
%META:TOPICPARENT{name="DerekWeitzel"}%
---+ BOSCO Traceroute

| *Status* | *Summary* | *Source* |
| %GREEN%Done | job in schedd | condor_q |
| %RED% Nope | job in gridmanager | ? |
| %GREEN% Done | ssh works | test ssh |
| %RED% Nope | blahp starts | ? |
| %RED% Nope | blahp accepts jobs | ? |
| %GRAY% NA | (input files staged) | |
| %GREEN% Done | job in remote queue | userlog |
| %RED% Nope | job enters running state in remote queue | gridmanager reported? |
| %RED% Nope | job enters completed state in remote queue| gridmanager reported? |
| %GRAY% NA | (output files staged) | |
| %RED% Nope | job completion reported by blahp | gridmanager reported? |
| %RED% Nope | job completion reported by gridmanager | how to get information of completed before job leaves queue?  race condition? |
| %RED% Nope | job leaves schedd successfully | user log completion | 



-- Main.DerekWeitzel - 04 Jun 2012
