%META:TOPICINFO{author="TWikiAdminGroup" date="1515888210" format="1.1" version="1.2603"}%
%META:TOPICPARENT{name="Security.SecurityTeamWorkingArea"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Jan 2018 |  12465 |  0 |  0 | 1913 [[Documentation_Release3InstallHTCondorBosco_draft]]<br />1173 [[Documentation_Release3TroubleshootingGuide]]<br />1039 [[DocumentationRelease3GumsScalability]]<br />588 [[DocumentationRelease3TroubleshootingOsgConfigure]]<br />558 [[Documentation_Release3InstallGratiaService_draft]]<br />553 [[Documentation_Release3NavTechOASIS]]<br />530 [[Documentation_Release3InstallXrootd_draft]]<br />524 [[DocumentationRelease3RsvProbeTroubleshootingTemplate]]<br />396 [[DocumentationRelease3InstallRSV]]<br />347 [[Documentation_Release3InstallHTCondorCE_draft]]<br />311 [[Documentation_Release3InstallHTCondorBoscoDraft]] |  |
| Dec 2017 |  12463 |  0 |  0 | 1913 [[Documentation_Release3InstallHTCondorBosco_draft]]<br />1173 [[Documentation_Release3TroubleshootingGuide]]<br />1039 [[DocumentationRelease3GumsScalability]]<br />588 [[DocumentationRelease3TroubleshootingOsgConfigure]]<br />558 [[Documentation_Release3InstallGratiaService_draft]]<br />553 [[Documentation_Release3NavTechOASIS]]<br />530 [[Documentation_Release3InstallXrootd_draft]]<br />524 [[DocumentationRelease3RsvProbeTroubleshootingTemplate]]<br />396 [[DocumentationRelease3InstallRSV]]<br />347 [[Documentation_Release3InstallHTCondorCE_draft]]<br />311 [[Documentation_Release3InstallHTCondorBoscoDraft]] |  |
| Nov 2017 |  12459 |  0 |  0 | 1913 [[Documentation_Release3InstallHTCondorBosco_draft]]<br />1173 [[Documentation_Release3TroubleshootingGuide]]<br />1039 [[DocumentationRelease3GumsScalability]]<br />588 [[DocumentationRelease3TroubleshootingOsgConfigure]]<br />558 [[Documentation_Release3InstallGratiaService_draft]]<br />553 [[Documentation_Release3NavTechOASIS]]<br />530 [[Documentation_Release3InstallXrootd_draft]]<br />524 [[DocumentationRelease3RsvProbeTroubleshootingTemplate]]<br />396 [[DocumentationRelease3InstallRSV]]<br />347 [[Documentation_Release3InstallHTCondorCE_draft]]<br />311 [[Documentation_Release3InstallHTCondorBoscoDraft]] |  |
| Oct 2017 |  12445 |  0 |  0 | 1913 [[Documentation_Release3InstallHTCondorBosco_draft]]<br />1171 [[Documentation_Release3TroubleshootingGuide]]<br />1039 [[DocumentationRelease3GumsScalability]]<br />588 [[DocumentationRelease3TroubleshootingOsgConfigure]]<br />558 [[Documentation_Release3InstallGratiaService_draft]]<br />553 [[Documentation_Release3NavTechOASIS]]<br />530 [[Documentation_Release3InstallXrootd_draft]]<br />524 [[DocumentationRelease3RsvProbeTroubleshootingTemplate]]<br />396 [[DocumentationRelease3InstallRSV]]<br />347 [[Documentation_Release3InstallHTCondorCE_draft]]<br />311 [[Documentation_Release3InstallHTCondorBoscoDraft]] |  |
| Dec 2016 |  86 |  0 |  0 | &nbsp;64 [[SecurityTeamWebHome]]<br />&nbsp;&nbsp;6 [[MainSecurityTeamTeamTeamTeamTeamTeamGroup]]<br />&nbsp;&nbsp;3 [[SecurityTeamSecurity]]<br />&nbsp;&nbsp;2 [[SecurityTeamSecurity2]]<br />&nbsp;&nbsp;2 [[SecurityTeamSecurity3]]<br />&nbsp;&nbsp;2 [[DocumentationSecurityTeamTeamTeamTeamTeamBestPractices]]<br />&nbsp;&nbsp;2 [[SecurityTeamSecurity1]] |  |
| Nov 2016 |  19 |  0 |  0 |  |  |
| Oct 2016 |  18 |  0 |  0 |  |  |
| Sep 2016 |  24 |  0 |  0 |  |  |
| Aug 2016 |  5 |  0 |  0 |  |  |
