%META:TOPICINFO{author="AnandPadmanabhan" date="1174244449" format="1.1" version="1.2"}%
%META:TOPICPARENT{name="GIPAttributes"}%
---++GlueService Attributes

dn: !GlueServiceUniqueID=Service_id,mds-vo-name=local,o=grid 

*NOTES*:
   1. Only gums-probe in OSG-GIP package published service information
   1. Potential for future imporovements

|  *Attributes*  |  *Static/Dynamic*  |  *Requires Extra Admin Intervention*  |  *Usage form/Default Value*  |  *Believe value is Correct(Y/N/?)*  |  *Comments*  |
| !GlueServiceUniqueID | S | N |  Service_id | Y | |
| !GlueServiceName | S | N | Service_Name | Y | |
| !GlueServiceType | S | N | Service_Type | Y | |
| !GlueServiceEndpoint | S | N | Endpoint | Y | |
| !GlueServiceSemantics | S | N | String| Y | |
| !GlueServiceWSDL | S | N | WSDL | Y | |
| !GlueServiceStatus | D | N | Status | Y | E.g. OK, Warning, Error |
| !GlueServiceStatusInfo | D | N | !StatusInfo | Y | Detail about status |
| !GlueServiceStartTime | D | N | Time | Y | |
| !GlueServiceOwner | S | N | Service_Owner | Y | |
| !GlueServiceVersion | S | N | Version | Y | |
| !GlueSchemaVersionMajor | S | N | 1 | Y | |
| !GlueSchemaVersionMinor | S | N | 2 | Y | |


-- Main.AnandPadmanabhan - 16 Mar 2007
