%META:TOPICINFO{author="KyleGross" date="1329928779" format="1.1" version="1.14"}%
%META:TOPICPARENT{name="TroubleshootingComputeElement"}%
---+!! *<nop>%SPACEOUT{ "%TOPIC%" }%*
%TOC%

%STARTINCLUDE%
%BR%
---+ _%INCLUDEHEADING%  %SPACEOUT{ "%TOPIC%" }%_
%EDITTHIS%
%BR%

Below is a table for locating log and error files for common services located in the OSG CE installation (all are relative to your =$VDT_LOCATION).

%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF" valign="top" }%
%EDITTABLE{  header="|*Service or Process*|*Log and Error Files*|*Size/number control*|*OSG Configuration*|" format="| textarea, 1x30 | textarea, 3x50 | text, 25 | text, 15 |"  changerows="on" quietsave="on" editbutton="Edit table" }%
|*Service or Process*|*Log and Error Files*|*Size/number control*|*OSG Configuration*|
|  GRAM  | <i>$VDT_LOCATION/globus/var/grid-info-system.log  <br /> ./globus/var/acounting.log  <br /> $VDT_LOCATION/globus/var/globus-gatekeeper.log </i>  |   ./vdt/etc/vdt-logrotate  |  required  |
|  gridftp  | <i>./globus/var/log/gridftp.log  <br /> .globus/var/log/gridftp-auth.log </i>   |  ./vdt/etc/vdt-logrotate  |  required  |
|  apache  | <i>./apache/logs/access_log  <br /> ./apache/logs/error_log  <br /> $VDT_LOCATION/apache/logs/mod_jk.log <br /> $VDT_LOCATION/apache/logs/ssl_request_log </i>  |   ./vdt/etc/vdt-logrotate  |  required  |
|  tomcat-5  | <i>./tomcat/v5/logs/catalina.out</i>  |   ./vdt/etc/vdt-logrotate  |  required  |
|  CEMon  | <i>./tomcat/v5/logs/glite-ce-monitor.log</i> <br />       |   ./vdt/etc/vdt-logrotate</i><br><i>./tomcat/v5/webapps/ce-monitor/WEB-INF/classes/log4j.properties</i>  |  required  |
|  Gratia  | <i>./gratia/var/logs/gratia-probe-condor.log<br>$VDT_LOCATION/gratia/var/logs/<yy-mm-dd>.log</i>  |    |  required  |
|  mysql  | <i>./vdt-app-data/mysql/var/<b>hostname</b>.err</i>  |  |  required  |
|  |  |  |  |
|  WS-GRAM  | <i>./globus/var/container-real.log <br /> $VDT_LOCATION/globus/var/container.log</i>  | ./globus/container-log4j.properties |  optional  |
|  Monalisa  | <i>./MonaLisa/Service/VDTFarm/ML0.log</i>  |  |  optional  |
|  gris  |  |  |  optional  |


Below is a table of additional potential log files depending on your specific CE installation (all are relative to your =$VDT_LOCATION):
%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF"}%
%EDITTABLE{  header="|*Service or Process*|*Log and Error Files*|*Size/number control*|" format="| textarea, 1x30 | textarea, 3x50 | text, 25 | text, 15 |"  changerows="on" quietsave="on" editbutton="Edit table" }%
|  *Function/files affected*  |  *process*  | *Log and Error Files*  |  *Size/number control*  | 
|  Starting and stopping services |  vdt-control  |./vdt-install.log |  |
|  grid-mapfiles<br>osg-user-vo-map.txt<br>osg-supported-vo.list<br>osg-undefefined-accounts.txt<br>  |  edg-mkgridmap<br>(cron)  |./edg/log/edg-mkgridmap.log   |  |
|  osg-user-vo-map.txt<br>osg-supported-vo.list<br>osg-undefined-accounts.txt<br>  |  gums-host-cron<br>(cron)  |./monitoring/log/gums-host-cron.log   |  |

%STOPINCLUDE%
%BR%
%COMPLETE3% %BR%
%RESPONSIBLE% Main.SuchandraThapa - 18 Oct 2007 %BR%
%REVIEW%

%META:TOPICMOVED{by="AnneHeavey" date="1192740036" from="Integration/ITB_0_7.CELogFiles" to="Integration/ITB_0_7.ComputeElementLogFiles"}%
