%META:TOPICINFO{author="BrianLin" date="1392400998" format="1.1" version="1.1"}%
%META:TOPICPARENT{name="TestingHome"}%
List of components from [[ComponentHome][Component notes]]:

| *Component* | *Details* |
| [[ComponentBestman][BeStMan]] | %GREEN%Tests in place%ENDCOLOR% | 
| [[ComponentCACerts][CA certificates]] | %ORANGE%We test osg-ca-certs but not the osg-ca-scripts%ENDCOLOR% |
| [[ComponentCEMon][CEMon]] | %RED%No tests (for this or osg-info-services)%ENDCOLOR% |
| [[ComponentFetchCRL][Fetch CRL]] | %GREEN%Tests in place%ENDCOLOR% |
| [[ComponentFrontierSquid][Frontier Squid]] | %RED%No tests%ENDCOLOR% |
| [[ComponentGIP][Generic Information Provider (GIP)]] | %RED%No tests%ENDCOLOR% |
| [[ComponentGlideinWMSVOFrontend][GlideinWMS VO Frontend]] | %RED%No tests%ENDCOLOR% |
| [[ComponentGRAM][Globus GRAM]]; gatekeeper, jobmanagers | %GREEN%Tests in place for condor/fork/pbs jobs%ENDCOLOR% |
| [[ComponentGratia][Gratia]] | %ORANGE%Tests in place, needs work%ENDCOLOR% |
| [[ComponentGridFTP][GridFTP]] | %GREEN%Tests in place%ENDCOLOR% |
| [[ComponentGUMS][GUMS]] | %ORANGE%Some tests in place, needs more coverage%ENDCOLOR% |
| [[ComponentHadoop][Hadoop Distributed File System (HDFS)]] | %RED%No tests%ENDCOLOR% |
| [[ComponentInstalledCapacityReport][InstalledCapacityReport]] | %RED%No tests%ENDCOLOR% |
| [[ComponentJava][Java]] | %GREEN%We test java programs, I think that's really all we need to do%ENDCOLOR% |
| [[ComponentOSGDisplay][OSG Display]] | %RED%No tests%ENDCOLOR% |
| [[ComponentOSGInfoServices][OSG Info Services]] | %RED%No tests%ENDCOLOR% |
| [[ComponentCertScripts][OSG PKI Tools]] | %RED%No tests, requires external service%ENDCOLOR% |
| [[ComponentRSV][RSV]] | %GREEN%Tests in place%ENDCOLOR% |
| [[ComponentVOPackage][VO Package]] aka vo-client | %ORANGE%We install it, I don't think we can really test each VO%ENDCOLOR% |
| [[ComponentVOMS][VOMS]] | %GREEN%Tests in place%ENDCOLOR% |
| [[ComponentVOMSAdmin][VOMS Admin]] | %GREEN%Tests in place%ENDCOLOR% |
| [[ComponentXrootd][XRootD]] | %GREEN%Tests in place%ENDCOLOR% |

-- Main.BrianLin - 14 Feb 2014
