%META:TOPICINFO{author="DougOlson" date="1152224205" format="1.0" version="1.2"}%
%META:TOPICPARENT{name="WebHome"}%
%TOC%

---+ OSG Operations Action Items
---++ From May/June 2006 Operations Workshops

| *Issue* | *Description* | *Who* | *Target* |  *Current Status*  29 June 2006  | *Effort to completion* |
||  from May workshop at IU  |||||
| 1.1  | Resources Support for VO’s (edg-mkgridmap, GIP’s, grid3-vo-user-map.txt)  | VDT  | VDT Release  | Troubleshooting team at UIOWA to review this issue. URL: http://ivdgl.uits.indiana.edu/~leighg/t01.html  | ? |
| 1.2  | Complete OSG Facility Computer Security management Plan  | Security Coordinator  | July 2006  | Weekly meetings ocurring and the OSG Risk Assessment is available in draft format.  | ? |
| 1.3 | Complete Support Centers Best Practices Guide based upon the Support  Center Responsibilty Matrix  | Olson, OSG Support Center  | July 2006  | Some weekly meetings held. The service matrix has been fully updated and the OSG Support Center is transposing that in to a document.  | ? |
| 1.4 | Develop resource policy  | Executive Team  |  ?  | Template Policies available need criteria for non-contributing status  | ? |
| 1.5 | Diagnose current status of incident response infrastructure (email addresses and lists) and bring into working order, as needed.  | Olson, OSG-SC  | Ongoing  | Several tests have been done one external from Doug Olson and several internal tests.  | ? |
| 1.6 | Update style of weekly operations meeting  | Tim Silvers  | June 2006  | Completed  | 0 |
| 1.7 | Complete, and evaluate OSG Grid Users Guide.  | Frank W.  | July 2006  | Still in review. Need to distribute to wider community and set a time line for the end of the comment period  | ? |
| 1.8 | _Implement Site policy from resources_  | Support Centers  | July 2006  | The VORS tool is being enhanced to have a this informtiton contained as a new separate page.  | ? |
||  from June workshop at CERN  |||||
| 2.1 | Enable incremental and "on the fly" site updates  |  ?  |  ?  |  ?  | ? |
| 2.2 | Complete bi-directional OSG-GGUS ticket exchange  | Rob Quick  | Aug 2006  | GGUS->OSG in production, OSG->GGUS in testing  | ? |
| 2.2.1 | Automate ticket assignment to USCMS & USATLAS as needed  | Rob Quick  |  ?  | all technical issues understood, waiting a few more real tickets before implementation  | ? |
| 2.3 | OSG sites running LCG SFT's  | OSG SC?  |  ?  | scope of s/w to be installed under review, consideration of executing SFT's by VO?  | ? |
| 2.4 | EGEE sites running OSG site verify?  | OSG SC?  |  ?  | under consideration in context of SAM-OSG interpoerability (what is SAM?)  | ? |
| 2.5 | Publish scheduled downtimes  | OSG SC  |  ?  | publish web page with resource downtimes  | ? |



-- Main.DougOlson - 06 Jul 2006

