%META:TOPICINFO{author="GabrieleGarzoglio" date="1172168804" format="1.1" reprev="1.54" version="1.54"}%
%META:TOPICPARENT{name="WebHome"}%
%STARTINCLUDE%

---+OSG Release 0.5.n Document Table

%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF"}%
%EDITTABLE{  header="|*Document*|*Status*|*Editor*|*Reviewer*|" format="| textarea, 1x35 | textarea, 2x50 |"  changerows="on" quietsave="on" editbutton="Edit table" }%
|*Document*|*Status*|*Editor*|*Updated for ITB 0.5.2/OSG 0.6?*|
| Integration.DocumentationBestPractices | New<br />10/24/06 John Weigand - updated sections on modularization, use of includes, etc. |  Anne Heavey |  |
| OverviewGuide | Needs updating for 0.5.2 with links to docs for all required services - 01/23/07 Jeff Porter<br />Okayed by [[Main.FVW][Frank W]] - 2007 FEB 08<br />Needs better SE info? | Forrest Christian |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| GenericInformationProviders | Provides information about Generic Information Provider, its installation, configuration and usage. <br> Updated for ITB 0.5.2 On Feb 12, 2007 | Anand and Ransom |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| CEInstallGuide | Updated PKI 10/17/06 - Doug Olson.  Needs overhaul for ITB 0.5.2 <br />  Documents listed below to next empty row make up the install guide - 01/23/07 Jeff Porter <br />  Moved some text into separate include docs (also created obsolete doc at end of table ) 01/23/07 Jeff Porter  | [[Main.JeffPorter][JeffP]] |  |
| OsgConventions | Should be good w/o any changes 9/5/06 - John Weigand  | John Weigand |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| OperatingSystems | updated to point to VDT-1.6.1 01/23/07 - Jeff Porter  | Alain Roy |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| OSGInstallationMethod | Should be good w/o any changes 9/5/06 - John Weigand <br /> A major upgrade would include root vs non-root installations  02/03/07 Jeff Porter | Alain Roy |  |
| InstallationAssistance | Needs review for reference to !KnowledgeBase 9/5/06 - John Weigand <br /> contains a dead link to chat room 02/04/07 Jeff Porter | Rob Quick |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| CEReleaseChanges | Contains empty sub-sections for new services - replace with a table that can be used for overview guide - 02/06/07 Jeff Porter  | Suchandra |  |
| CEKnownProblems | Moved from text in CEInstallGuide into separate doc - 01/23/2007 Jeff Porter  (I would probably prefer to append to the guide) | All Editors to CE Includes |  |
| CESoftWare | Updated 9/5/06 - John Weigand <br \> minor updates for differenct batch 02/06/06 Jeff Porter | Alain Roy |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| CEPreInstallationChecklist | Some updates 9/5/06 - John Weigand (do not have expertise on many parts) | Jeff Porter |  |
| CESiteAdminGuide |  | Suchandra |  |
| PacmanInfo | Updated 9/5/06 - John Weigand | Alain Roy |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| CEInstallingServices | Updated 9/5/06 - John Weigand <br />  Looks pretty good. Should remove VDT_LOCATION requirement (if true) and add a note to 1st shut down any old installations - this  caused some problems during install-fest - 02/06/07 Jeff Porter  | John Weigand |  |
| ManagedFork | Updated 9/7/06 - John Weigand | Alain Roy |  |
| CEConfigurePKI | Update 10/17/06 - Doug Olson <br />Added HTTP cert TOC 10/24/06 -  John Weigand <br/>Changed mention of edg-crl-upgraded to fetch-crl - 21Feb07 Doug Olson | Doug Olson |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| ConfiguringGlobusJobs | this sub-section may be irrelevant because of the vdt-control script - 02/07/07 Jeff Porter | Jeff Porter |  |
| ConfigureOSGAttributes |  | Suchandra |  |
| StartingServices | new section referencing vdt-control script  | Alain Roy |  |
| CESimpleTest |  | John Rosheck |  |
| CESiteActivation | moved from text in CEInstallGuide 01/23/07 - Jeff Porter *Removed from Instalaltion Instructions as this is GridCat specific and it is no longer necessary - Rob Quick* | Rob Quick |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| CENodeGIP | New include like old text in CEInstallGuide which referenced GIP, MIS-CI and MDS-gris | Ransom |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| CENodeCEMon | New include 10/20/06 - John Weigand | Gabriele |  %Y%  |
| CESiteVerify | moved from text in CEInstallGuide 01/23/07 - Jeff Porter | John Rosheck |  |
| CEFireWalls | need to update list of port listeners for services  | Horst |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| CEInstallTroubleShooting | move from text in CEInstallGuide 01/23/07 - Jeff Porter | Rob Quick |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| CELogFiles | new section or sub-section to trouble shoooting 02/05/07 - Jeff Porter | John Weigand |  |
| OSGShutdownGuide | Updated 10/5/06 - John Weigand<br />Updated 2/21/07 - Steven Timm | Michael Thomas/Steve T |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
|  |  |  |  |
| InstallAndConfigureGlobusWebServices | Initial docs from John Weigand and Forrest Christian - <br /> some sections will be in install guide | John Weigand |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
|  |  |  |  |
| WorkerNodeClient | Updated 2/21/07--Steven Timm | Steve Timm |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| MonALISA | Needs updating | John Rosheck/Iosif Legrand |  |
| OSGResourceName | Removed references to GridCat | Rob Quick |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| CertScripts | Updated 10/17/06 - Doug Olson  <br/>Changed mention of edg-crl-upgraded to fetch-crl - 21Feb07 Doug Olson | Doug Olson |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| CertCheckTimeSampleOutput | Checked 10/17/06 - Doug Olson <br/>Changed mention of edg-crl-upgraded to fetch-crl - 21Feb07 Doug Olson | Doug Olson |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| SampleCertCheckTimeCRLs | Checked 10/17/06 - Doug Olson <br/>Changed mention of edg-crl-upgraded to fetch-crl - 21Feb07 Doug Olson | Doug Olson |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| OsgCEAuthorization |  | John Weigand |  |
| EdgMkgridmapTroubleshootingGuide |  | Rob Quick |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| LocalStorageConfiguration |  | Suchandra |  |
| UsingLocalStorage |  | Suchanda |  |
| LocalStorageRequirements |  | Suchandra |  |
| ClientInstallationGuide |  | Rob Gardner |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| StorageElementAdmins |  | Suchandra |  |
| SrmDrm |  | Alan Sill |  |
| GlueOSG |  | Anand |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| VomsWhatToDo | Updated 9/5/06 - John Weigand | John Weigand |  |
| GumsAdmins | Updated 1/18/07  | Michael Thomas |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| GumsConfigExamples |  | Michael Thomas |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| [[ResourceSelection/CEMonAndGIPInstallationNotes][CEMonInstallationConfigurationGuide]] | Includes Instructions to install CEMon on an OSG v0.4.1 installation  | Gabriele  |  %Y%  |
|  |  |  |  |
| GumsHostCron | New include 9/29/06 - John Weigand | Rob Quick |  <img width="16" alt="choice-yes" align="top" src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" height="16" border="0" />  |
| Integration.WhuReferences | New include for WHU of INCLUDEs and links -10/20/06 John Weigand | [[Main.ForrestChristian][Forrest]] |  <img src="/pub/TWiki/TWikiDocGraphics/choice-yes.gif" alt="DONE" title="DONE" width="16" height="16" border="0" />  |
| Integration.SiteFabricBestPractices050 |  | Steve Timm |  |
|  |  |  |  |
|  | Obsolete docs below  |  |  |
| CEMonitoringSetupOld | Text from old docs that includes MIS-CI & MDS-gris |  |  |

%STOPINCLUDE%


-- Main.RobQ - 25 Apr 2006


*Major updates*:%BR%
<!--Future editors should add their signatures beneath yours!-->
-- Main.RobQ - 03 Aug 2006 <br />
-- Main.JeffPorter - 23 Jan 2007 <br />
-- Main.JeffPorter - 06 Feb 2007 <br />

%STOPINCLUDE%

%META:TOPICMOVED{by="ForrestChristian" date="1166109117" from="Integration.DocumentationTable050" to="Integration/ITB_0_5.DocumentationTable"}%
