%META:TOPICINFO{author="MarciaTeckenbrock" date="1212523048" format="1.1" reprev="1.5" version="1.5"}%
%META:TOPICPARENT{name="OsgCommunications"}%
---++ Graphics Requirements for OSG Images

All images used should meet these guidelines in order to be used for OSG promotional or online material .  The person responsible for the article/research highlight/etc. is also responsible for relaying this information to their contact for the article.

   *A. Artwork & Graphics are best when submitted in vector art (line art).*
Many of these types of files are generally created in Illustrator, CAD, or any variety of software programs that have the ability to create VECTOR ART graphics.

   *B. Images should be provided in high-resolution formatted files.*
A high-resolution pixel-based image is generally about 300 dpi at its size of reproduction (print quality) .

For example: an image that is 8" x 10" with the resolution of 300 dpi is equivalent to 2400 pixels by 3000 pixels. 

* Accepted pixel-based Image formats (in high-resolution) are the following: 

   * Eps
   * Tiff 
   * PDF 
   * Psd (native Photoshop files) 
   * Jpeg

---+++ Image Catalog
The following list contains images of *high enough resolution* to be used in promotional materials.

| *Image* | *Used For* | *Image From-Name* | *Image From-Email* |  
| Higgs chart- [[http://www.opensciencegrid.org/images/hi_res/tevlog.eps][EPS]], [[http://www.opensciencegrid.org/images/hi_res/tevlog.jpg ][JPG]] | Higgs RH | Jennifer Lee  | jennylee@fnal.gov |  Tevatron New Phenomena & Higgs Working Group on behalf of the CDF and D0. |
| [[http://cdsweb.cern.ch/record/910381#begin][ATLAS Detector]] | RH Brochure | VMS DB | N/A | 
| [[https://www.opensciencegrid.org/images/06-0141-20D.jpg][ATLAS Detector interior]] | RH Brochure | VMS DB | N/A | 
| [[https://www.opensciencegrid.org/images/science/auger_OT0091M.jpg][Auger]] | first brochure | VMS DB | N/A |
| [[http://www.opensciencegrid.org/images/hi_res/CDFControlRoom.jpg][CDF Control Room]] | RH Brochure | VMS DB | N/A |
| [[http://www.opensciencegrid.org/images/hi_res/Bs2mumu.jpg][CDF B sub s chart]] | RH | Susan Burke | seb@fnal.gov | 
|[[http://vms-db-srv.fnal.gov/fmi/xsl/VMS_Site_2/000Return/photography/r_online_mrdetail.xsl?-db=VMS_Frames&-lay=WWWBrowse&-recid=91354&-find=][CDF Detector]] | RH Brochure | VMS DB | N/A |  
| [[https://www.opensciencegrid.org/images/science/cdms_04-0494-09D.jpg][CDMS]] | Unknown | VMS DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/CMS0702022.jpg][CMS Detector]] | RH Brochure | Interactions DB | N/A | 
| [[https://www.opensciencegrid.org/images/cms_lowering.jpg][CMS Lowering]] | RH | VMS DB | N/A | 
| [[http://vms-db-srv.fnal.gov/fmi/xsl/VMS_Site_2/000Return/photography/r_online_mrdetail.xsl?-db=VMS_Frames&-lay=WWWBrowse&-recid=141734&-find=][D0 Silicon Detector]] | RH Brochure | VMS DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/DZeroControlRoom.tif][D0 Control Room]] | Brochures | VMS DB | N/A | 
| [[http://vms-db-srv.fnal.gov/fmi/xsl/VMS_Site_2/000Return/photography/r_online_mrdetail.xsl?-db=VMS_Frames&-lay=WWWBrowse&-recid=159198&-find=][Dzero Collab '07]] | RH Brochure | VMS DB | N/A | 
| [[https://www.opensciencegrid.org/images/gcc.jpg][GCC]] | Tech Highlight | VMS DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/miniboone_phototubes.tif][MiniBooNE photo tubes]] | VMS DB | N/A |  
| [[http://vms-db-srv.fnal.gov/fmi/xsl/VMS_Site_2/000Return/photography/r_online_mrdetail.xsl?-db=VMS_Frames&-lay=WWWBrowse&-recid=100049&-find=][MiniBooNE-Janet Conrad]] | MiniBooNE RH | VMS DB | N/A |  
| [[http://vms-db-srv.fnal.gov/fmi/xsl/VMS_Site_2/000Return/photography/r_online_mrdetail.xsl?-db=VMS_Frames&-lay=WWWBrowse&-recid=108821&-find=][MiniBooNE Event]] | ? | VMS DB | N/A |  
| [[http://www.opensciencegrid.org/images/hi_res/spidstick_protein_renci copy.eps][Rosetta Protein]] | RH Brochure | Karen Green, RENCI | kgreen@renci.org | 
| [[http://www.opensciencegrid.org/images/hi_res/rosettaB.tif][Rosetta Protein #2]] | RH Brochure | Karen Green, RENCI | kgreen@renci.org | 
| [[http://vms-db-srv.fnal.gov/fmi/xsl/VMS_Site_2/000Return/photography/r_online_mrdetail.xsl?-db=VMS_Frames&-lay=WWWBrowse&-recid=87598&-find=][Sloan Telescope]] | first Brochure | VMS DB | N/A | 

-- Main.MarciaTeckenbrock - 05 May 2008
