%META:TOPICINFO{author="SuchandraThapa" date="1174427884" format="1.1" reprev="1.2" version="1.2"}%
%META:TOPICPARENT{name="GIPAttributes"}%
---++GlueSEAccessProtocol Attributes

dn: !GlueSEAccessProtocolLocalID=gsiftp,!GlueSEUniqueID=SE_FQDN,mds-vo-name=local,o=grid 

*NOTES*:
   1. Currently !AccessProtocol  is configures to be gsiftp for both srm and disk based SE

|  *Attributes*  |  *Static/Dynamic*  |  *Requires Extra Admin Intervention*  |  *Usage form/Default Value*  |  *Believe value is Correct(Y/N/?)*  |  *Comments*  | *Critical?* |
| !GlueSEAccessProtocolLocalID | S | N | gsiftp | Y | | N |
| !GlueSEAccessProtocolType | S | N | gstftp | Y | | N |
| !GlueSEAccessProtocolEndpoint | S | ? | NotSet | ? | This field is currently not being initialized | N |
| !GlueSEAccessProtocolCapability | S | ? | NotSet | ? | This field is currently not being initialized | N |
| !GlueSEAccessProtocolVersion | S | N | 1.0.0 | ? | currently hardcoded | N |
| !GlueSEAccessProtocolPort | S | N | 2811 | Y | Ports are currently hardcoded | N |
| !GlueSEAccessProtocolSupportedSecurity | S | N | gsi | Y | | N |
| !GlueChunkKey | S | N | !GlueSEUniqueID=... | Y | This associates the !SEAccessProtocol with the SE | N |
| !GlueSchemaVersionMajor | S | N | 1 | Y | | N |
| !GlueSchemaVersionMinor | S | N | 2 | Y | | N |

-- Main.AnandPadmanabhan - 16 Mar 2007
