%META:TOPICINFO{author="PrestonSmith" date="1178048007" format="1.1" version="1.8"}%
%META:TOPICPARENT{name="StorageForum"}%
The following table lists very basic information about the deployment status of dCache on OSG.
The purpose of the table is to provide the developers and VDT team a little bit of feedback on
what's going on out there.

   * "site name" is the name of the site as specified via the bdii to LCG.
   * "version deployed" is the dcache version number.
   * "next planned upgrade" is the date or version number to which you intend to upgrade when available.
   * "VDT" and "GRATIA" are fields that are answered with "yes/no" depending on whether or not you use
      the VDT to deploy dCache, and have the GRATIA transfer accounting deployed.
   * "URL" is the standard dCache web page for your site.

%TABLE{ }%
| site name | version deployed | next planned upgrade date | VDT | GRATIA | URL |
| ucsdt2 | 1.7.0-34 | undecided | yes | yes | [[http://t2data1.t2.ucsd.edu:2288][standard]]|
| UFlorida-PG | 1.7.0-19 | undecided | no | no | [[http://dcacheadmin.ihepa.ufl.edu:2288][standard]]|
| CIT_CMS_T2 | 1.7.0-19 | undecided | no | no | [[http://cit-se.ultralight.org:2288][standard]]|
| UWMadisonCMS | 1.7.0-23 | Early May 2007 | no | no | [[http://cmsdcache02.hep.wisc.edu:2288/][standard]]|
| HEPGRID_UERJ | 1.7.0-22 | undecided | yes | no | [[http://dcache.hepgrid.uerj.br:2288/][standard]]|
| Nebraska (srm.unl.edu) | 1.7.0-34| undecided | yes | no | [[http://dcache-head.unl.edu:2288/][standard]]|
|MIT_CMS|1.7.0-31|when 1.8 is out| no|no|[[http://www.cmsaf.mit.edu/dcache/][standard]]|
|Purdue  | 1.7.0-22| undecided | yes | no | [[http://dcache.rcac.purdue.edu:2288/][standard]]|

-- Main.FkW - 24 Apr 2007
