%META:TOPICINFO{author="JeffPorter" date="1170801571" format="1.1" reprev="1.1" version="1.1"}%
%META:TOPICPARENT{name="DocumentationTable"}%
<!-- This is the default OSG Integration template. 
Please modify it in the sections indicated to create your topic!
If you have any comments/complaints about this template, then please email me:
rwg@hep.uchicago.edu.  (Adapted from Atlas wiki template, Ed Moyse)
--> 

<!-- By default the title is the WikiWord used to create this topic !-->
<!-- if you want to modify it to something more meaningful, just replace %TOPIC% below with i.e "My Topic"!-->
d29 2
---+!!<nop>CE Log Files
%TOC%
%STARTINCLUDE%

---+++Log Files 
%EDITTHIS%

Below is a table for locating log and error files for common services located in the OSG CE installation.

| *Service or Process* |  *Log and Error Files*  |  *VDT logrotate* |  *OSG Configuration* |  
|  GRAM  | <i>$VDT_LOCATION/globus/var/grid-info-system.log  <br /> $VDT_LOCATION/globus/var/acounting.log  <br /> $VDT_LOCATION/globus/var/globus-gatekeeper.log </i>  |   %Y%  |  required  |
|  gridftp  |<i>$VDT_LOCATION/globus/var/log/gridftp.log  <br /> $VDT_LOCATION/globus/var/log/gridftp-auth.log </i>   |  %Y%  |  required  |
|  apache  | <i>$VDT_LOCATION/apache/logs/access_log  <br /> $VDT_LOCATION/apache/logs/error_log  <br /> $VDT_LOCATION/apache/logs/mod_jk.log <br /> $VDT_LOCATION/apache/logs/ssl_request_log </i>  |   %Y%  |  required  |
|  tomcat-5  | <i>$VDT_LOCATION/tomcat/v5/logs/catalina.out</i>  |   %Y%  |  required  |
|  mysql  | <i>$VDT_LOCATION/vdt-app-data/mysql/var/<b>hostname</b>.err</i>  |  |  required  |
|  CEMon  | <i>$VDT_LOCATION/tomcat/v5/logs/glite-ce-monitor.log </i>  |  |  required  |
|  Gratia  | <i>$VDT_LOCATION/gratia/var/logs/<b>date</b>.log</i>  |  |  required  |
|  WS-GRAM  |<i>$VDT_LOCATION/globus/var/container-real.log <br /> $VDT_LOCATION/globus/var/container.log</i>  |  |  optional  |
|  Monalisa  |<i>$VDT_LOCATION/MonaLisa/Service/VDTFarm/ML0.log</i>  |  |  optional  |
|  gris  |  |  |  optional  |


%STOPINCLUDE%

%WHU%

-- Main.JeffPorter - 06 Feb 2007
