%META:TOPICINFO{author="RobQ" date="1376410410" format="1.1" reprev="1.105" version="1.105"}%
%META:TOPICPARENT{name="WebHome"}%
-- Main.DanFraser - 28 Apr 2009
---+++ Meeting Information
   * Tuesdays 3:00 Central
   * New Coordinates starting 5/21/2013
      * Phone: +1-866-740-1260, code 8266135 
   * International Dial-in: 303-248-0285

---+++ 2013 Meetings
   * [[September 24, 2013 Production Meeting]]
   * [[September 17, 2013 Production Meeting]]
   * [[September 10, 2013 Production Meeting]]
   * [[September 3, 2013 Production Meeting]]
   * [[https://twiki.grid.iu.edu/bin/view/Production/August26%2c2013ProductionMeeting][August 27, 2013 Production Meeting]]
   * [[https://twiki.grid.iu.edu/bin/view/Production/August19%2c2013ProductionMeeting][August 20, 2013 Production Meeting]]
   * [[https://twiki.grid.iu.edu/bin/view/Production/August12%2c2013ProductionMeeting][August 13, 2013 Production Meeting]]
   * August 5, 2013 - No Meeting - Rob and Scott Unavailable to Host Call
   * [[July 30, 2013 Production Meeting]]
   * [[July 23, 2013 Production Meeting]]
   * [[July 16, 2013 Production Meeting]]
   * [[July 9, 2013 Production Meeting]]
   * [[July 2, 2013 Production Meeting]]
   * [[June 25, 2013 Production Meeting]]
   * [[June 18, 2013 Production Meeting]]
   * [[June 11, 2013 Production Meeting]]
   * June 4, 2013 Production Meeting - No Meeting - OSG Staff Retreat
   * [[May 28, 2013 Production Meeting]]
   * [[May 21, 2013 Production Meeting]]
   * [[May 14, 2013 Production Meeting]]
   * [[May 7, 2013 Production Meeting]]
   * [[Apr 30, 2013 Production Meeting]]
   * [[Apr 23, 2013 Production Meeting]]
   * [[Apr 16, 2013 Production Meeting]]
   * [[Apr 9, 2013 Production Meeting]]
   * [[Apr 2, 2013 Production Meeting]]
   * [[Mar 26, 2013 Production Meeting]]
   * [[Mar 19, 2013 Production Meeting]]
   * Mar 12, 2013 Production Meeting - No Meeting - All Hands Meeting
   * [[Mar 5, 2013 Production Meeting]]
   * [[Feb 26, 2013 Production Meeting]]
   * [[Feb 19, 2013 Production Meeting]]
   * [[Feb 12, 2013 Production Meeting]]
   * [[Feb 5, 2013 Production Meeting]]
   * [[Jan 29, 2013 Production Meeting]]
   * [[Jan 22, 2013 Production Meeting]]
   * [[Jan 15, 2013 Production Meeting]]
   * [[Jan 8, 2013 Production Meeting]]

---+++ 2012 Meetings
   * Jan 1, 2012 -- No meeting this week either
   * Dec 25, 2012 -- I think we will skip this meeting
   * [[Dec 18, 2012 Production Meeting]]
   * [[Dec 11, 2012 Production Meeting]]
   * [[Dec 4, 2012 Production Meeting]]
   * [[Nov 27, 2012 Production Meeting]]
   * [[Nov 20, 2012 Production Meeting]]
   * [[Nov 13, 2012 Production Meeting]]
   * [[Nov 6, 2012 Production Meeting]]
   * [[Oct 30, 2012 Production Meeting]]
   * [[Oct 23, 2012 Production Meeting]]
