%META:TOPICINFO{author="ScotKronenfeld" date="1286202632" format="1.1" version="1.7"}%
%META:TOPICPARENT{name="RSVDeveloperGuide"}%
---++ !RSV Owners

This page documents the list of !RSV metrics and who owns them. Last update: 20-Jan-2010.

---+++ !RSV Core
The infrastructure supporting the development and execution of probes is owned by the VDT Team. This includes Condor-Cron, the !RSV configuration scripts, rsv-control, and the like. 

---+++ !RSV Metrics

Note: A metric is a single test performed by !RSV. A probe is a file that executes one or more metrics. In many cases there is one metric per probe, but not always. Historically, people have talked about "probes", but metrics are what users should be aware of, so please think and talk about metrics more than you think or talk about probes. :)

| *Metric* | *Probe* | *Owner* | *Notes* |
| N/A | !RSVProbeBase.pm | GOC | The common library used to support all !RSV probes |
| org.osg.batch.jobmanagers-available | jobmanagers-available-probe | GOC | |
| org.osg.batch.jobmanager-default-status | jobmanagers-status-probe | GOC | |
| org.osg.batch.jobmanager-fork-status | jobmanagers-status-probe | GOC | |
| org.osg.batch.jobmanager-managedfork-status | jobmanagers-status-probe | GOC | |
| org.osg.batch.jobmanager-condor-status | jobmanagers-status-probe | GOC | |
| org.osg.batch.jobmanager-pbs-status | jobmanagers-status-probe | GOC | |
| org.osg.batch.jobmanager-loadleveler-status | jobmanagers-status-probe | GOC | |
| org.osg.batch.jobmanager-lsf-status | jobmanagers-status-probe | GOC | |
| org.osg.globus.gram-authentication | gram-authentication-probe | GOC | |
| org.osg.globus.gridftp-simple | gridftp-simple-probe | GOC | Future development by storage group? |
| org.osg.general.osg-directories-diskspace | osg-directories-diskspace-probe | GOC | |
| org.osg.general.osg-directories-CE-permissions | osg-directories-permissions-ce-probe | GOC | |
| org.osg.general.osg-version | osg-version-probe | GOC | |
| org.osg.general.ping-host | ping-host-probe | GOC | |
| org.osg.general.vo-supported | vo-supported-probe | GOC | |
| org.osg.local.hostcert-expiry | certificate-expiry-local-probe | GOC | |
| org.osg.local.containercert-expiry | certificate-expiry-local-probe | GOC | |
| org.osg.local.httpcert-expiry | certificate-expiry-local-probe | GOC | |
| org.osg.crl.wlcg.freshness | crl-freshness-wlcg-probe | Anand/Security Team | |
| org.osg.certificates.cacert-expiry | cacert-verify-probe | Anand/Security Team | |
| org.osg.certificates.crl-expiry | crl-freshness-probe | Anand/Security Team | |
| org.osg.certificate.supportedvo.verify | cacert-verify-supported-vo-probe | Anand/Security Team | | 
| org.osg.certificates.wlcg.verify | cacert-verify-wlcg-probe | Anand/Security Team | |
| org.osg.verify.voms.handshake | voms-handshake-verify-probe | Anand/Security Team | |
| org.osg.verify.voms.handshake.success | voms-handshake-success-verify-probe | Anand/Security Team | |
| org.osg.ress.classad-valid | classad-valid-probe | Parag Mhashilkar/ReSS team | |
| org.osg.ress.ress-classad-exists | ress-classad-exists-probe | Parag Mhashilkar/ReSS team | |
| org.osg.ress.cemon-containerkeyfile-CE-permissions | cemon-containerkeyfile-ce-permissions-probe | Parag Mhashilkar/ReSS team | |
| org.osg.gratia.condor | gratia-config-probe | Chris Green/Gratia team | |
| org.osg.gratia.gridftp-transfer | gratia-config-probe | Chris Green/Gratia team | |
| org.osg.gratia.hadoop-transfer | gratia-config-probe | Chris Green/Gratia team | |
| org.osg.gratia.lsf | gratia-config-probe | Chris Green/Gratia team | |
| org.osg.gratia.metric | gratia-config-probe | Chris Green/Gratia team | |
| org.osg.gratia.pbs | gratia-config-probe | Chris Green/Gratia team | |
| org.osg.gratia.sge | gratia-config-probe | Chris Green/Gratia team | |
| org.osg.gums.authorization-status | gums-authorization-validator-probe | Xin Zhao/GUMS team | |
| org.osg.srm.srmcp-readwrite | srmcp-srm-probe | Doug Strain/VDT Storage Team | |
| org.osg.srm.srmping | srm-ping-probe | Doug Strain/VDT Storage team | | 
| org.osg.general.vdt-version | vdt-version-probe | VDT Team | |
| org.osg.gip.consistency | inof-services-probe | Brian Bockelman/GIP team | |
| org.osg.gip.lastrun | inof-services-probe | Brian Bockelman/GIP team | |
| org.osg.gip.freshness | inof-services-probe | Brian Bockelman/GIP team | |
| org.osg.batch.jobmanager-default-ext-status | jobmanagers-smart-status-probe | Karthik Arunachalam | Not yet functional |
| org.osg.batch.jobmanager-fork-ext-status | jobmanagers-smart-status-probe | Karthik Arunachalam | Not yet functional |
| org.osg.batch.jobmanager-managedfork-ext-status | jobmanagers-smart-status-probe | Karthik Arunachalam | Not yet functional |
| org.osg.batch.jobmanager-condor-ext-status | jobmanagers-smart-status-probe | Karthik Arunachalam | Not yet functional |
| org.osg.batch.jobmanager-pbs-ext-status | jobmanagers-smart-status-probe | Karthik Arunachalam | Not yet functional |
| org.osg.batch.jobmanager-loadleveler-ext-status | jobmanagers-smart-status-probe | Karthik Arunachalam | Not yet functional |
| org.osg.batch.jobmanager-lsf-ext-status | jobmanagers-smart-status-probe | Karthik Arunachalam | Not yet functional |
