%META:TOPICINFO{author="ElizabethChism" date="1396366108" format="1.1" reprev="1.1" version="1.1"}%
---+++ Application

http://bowtie-bio.sourceforge.net/bowtie2/index.shtml

---+++fasta sequences

1) http://www.ebi.ac.uk/ena/data/view/A00033&display=fasta&download=fasta&filename=A00033.fasta 

2) http://www.ebi.ac.uk/ena/data/view/A00047&display=fasta&download=fasta&filename=A00047.fasta

3)  http://www.ebi.ac.uk/ena/data/view/A00604&display=fasta&download=fasta&filename=A00604.fasta

4) http://www.ebi.ac.uk/ena/data/view/A01460&display=fasta&download=fasta&filename=A01460.fasta

5) http://www.ebi.ac.uk/ena/data/view/A01477&display=fasta&download=fasta&filename=A01477.fasta

6) http://www.ebi.ac.uk/ena/data/view/A01434&display=fasta&download=fasta&filename=A01434.fasta

7) http://www.ebi.ac.uk/ena/data/view/A01665&display=fasta&download=fasta&filename=A01665.fasta

8) http://www.ebi.ac.uk/ena/data/view/A01504&display=fasta&download=fasta&filename=A01504.fasta

9) http://www.ebi.ac.uk/ena/data/view/A01931&display=fasta&download=fasta&filename=A01931.fasta

10) http://www.ebi.ac.uk/ena/data/view/A02546&display=fasta&download=fasta&filename=A02546.fasta

11) http://www.ebi.ac.uk/ena/data/view/A02550&display=fasta&download=fasta&filename=A02550.fasta

12) http://www.ebi.ac.uk/ena/data/view/A02804&display=fasta&download=fasta&filename=A02804.fasta

13) http://www.ebi.ac.uk/ena/data/view/A03793&display=fasta&download=fasta&filename=A03793.fasta

14) http://www.ebi.ac.uk/ena/data/view/A04009&display=fasta&download=fasta&filename=A04009.fasta

15) http://www.ebi.ac.uk/ena/data/view/A04112&display=fasta&download=fasta&filename=A04112.fasta

16) http://www.ebi.ac.uk/ena/data/view/A04376&display=fasta&download=fasta&filename=A04376.fasta

17) http://www.ebi.ac.uk/ena/data/view/A04378&display=fasta&download=fasta&filename=A04378.fasta

18) http://www.ebi.ac.uk/ena/data/view/A04512&display=fasta&download=fasta&filename=A04512.fasta

19) http://www.ebi.ac.uk/ena/data/view/A04646&display=fasta&download=fasta&filename=A04646.fasta

20) http://www.ebi.ac.uk/ena/data/view/A04924&display=fasta&download=fasta&filename=A04924.fasta

21) http://www.ebi.ac.uk/ena/data/view/A07234&display=fasta&download=fasta&filename=A07234.fasta

22) http://www.ebi.ac.uk/ena/data/view/A07292&display=fasta&download=fasta&filename=A07292.fasta

23) http://www.ebi.ac.uk/ena/data/view/A07396&display=fasta&download=fasta&filename=A07396.fasta

24) http://www.ebi.ac.uk/ena/data/view/A07695&display=fasta&download=fasta&filename=A07695.fasta

25) http://www.ebi.ac.uk/ena/data/view/A07921&display=fasta&download=fasta&filename=A07921.fasta

26) http://www.ebi.ac.uk/ena/data/view/A08811&display=fasta&download=fasta&filename=A08811.fasta

27) http://www.ebi.ac.uk/ena/data/view/A09001&display=fasta&download=fasta&filename=A09001.fasta

28) http://www.ebi.ac.uk/ena/data/view/A09073&display=fasta&download=fasta&filename=A09073.fasta

29) http://www.ebi.ac.uk/ena/data/view/A09302&display=fasta&download=fasta&filename=A09302.fasta

30) http://www.ebi.ac.uk/ena/data/view/A09340&display=fasta&download=fasta&filename=A09340.fasta

31) http://www.ebi.ac.uk/ena/data/view/A09340&display=fasta&download=fasta&filename=A09340.fasta

32) http://www.ebi.ac.uk/ena/data/view/A09523&display=fasta&download=fasta&filename=A09523.fasta

33) http://www.ebi.ac.uk/ena/data/view/A09803&display=fasta&download=fasta&filename=A09803.fasta

34) http://www.ebi.ac.uk/ena/data/view/A09939&display=fasta&download=fasta&filename=A09939.fasta

35) http://www.ebi.ac.uk/ena/data/view/A09946&display=fasta&download=fasta&filename=A09946.fasta

36) http://www.ebi.ac.uk/ena/data/view/A10158&display=fasta&download=fasta&filename=A10158.fasta

37) http://www.ebi.ac.uk/ena/data/view/A10241&display=fasta&download=fasta&filename=A10241.fasta

38) http://www.ebi.ac.uk/ena/data/view/A12363&display=fasta&download=fasta&filename=A12363.fasta

39) http://www.ebi.ac.uk/ena/data/view/A12927&display=fasta&download=fasta&filename=A12927.fasta

40) http://www.ebi.ac.uk/ena/data/view/A14658&display=fasta&download=fasta&filename=A14658.fasta

41) http://www.ebi.ac.uk/ena/data/view/A14660&display=fasta&download=fasta&filename=A14660.fasta

42) http://www.ebi.ac.uk/ena/data/view/A14931&display=fasta&download=fasta&filename=A14931.fasta

43) http://www.ebi.ac.uk/ena/data/view/A15537&display=fasta&download=fasta&filename=A15537.fasta

44) http://www.ebi.ac.uk/ena/data/view/A17677&display=fasta&download=fasta&filename=A17677.fasta

45) http://www.ebi.ac.uk/ena/data/view/A17015&display=fasta&download=fasta&filename=A17015.fasta

46) http://www.ebi.ac.uk/ena/data/view/A17978&display=fasta&download=fasta&filename=A17978.fasta

47) http://www.ebi.ac.uk/ena/data/view/A19131&display=fasta&download=fasta&filename=A19131.fasta

48) http://www.ebi.ac.uk/ena/data/view/A19015&display=fasta&download=fasta&filename=A19015.fasta

49) http://www.ebi.ac.uk/ena/data/view/A22347&display=fasta&download=fasta&filename=A22347.fasta

50) http://www.ebi.ac.uk/ena/data/view/A23089&display=fasta&download=fasta&filename=A23089.fasta

-- Main.ElizabethChism - 01 Apr 2014
