%META:TOPICINFO{author="AnneHeavey" date="1192834237" format="1.1" version="1.2"}%
%META:TOPICPARENT{name="WorkerNodeClient"}%
---+!! *<noop>%SPACEOUT{ "%TOPIC%" }%*
%TOC%

<pre class="screen">
[root@fgitb129 grid]# pacman -get %CACHE%:wn-client

[root@fgitb113 grid]# pacman -get ITB:wn-client
Do you want to add [http://software.grid.iu.edu/itb/] to [trusted.caches]? (y or n): y
Package [wn-client] found in [ITB]...
Do you want to add [http://vdt.cs.wisc.edu/vdt_181_cache] to [trusted.caches]? (y or n): y
Package [CA-Certificates] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Common] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Core] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Environment] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Core-Bin] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Version] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Version-Info] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-System-Profiler] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Questions-Base] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:CA-Certificates-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [CA-Certificates-Base] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Common] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Environment] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Fetch-CRL] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Fetch-CRL-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Licenses] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Licenses-Questions] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Configure-Fetch-CRL] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Service-Management] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:VDT-Configure-Base] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Perl-Modules] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Perl-Environment] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Expat] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Berkeley-DB] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [http://vdt.cs.wisc.edu/vdt_181_cache:Perl] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Common] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Core] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Environment] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
Package [VDT-Core-Bin] found in [http://vdt.cs.wisc.edu/vdt_181_cache]...
