%META:TOPICINFO{author="SteveGallo" date="1182355299" format="1.1" version="1.1"}%
%META:TOPICPARENT{name="WebHome"}%

| *Application* | *Homepage* |
| ARACNE - Algorithm for the Reconstruction of Accurate Cellular Networks | http://amdec-bioinfo.cu-genome.org/html/ARACNE.htm |
| Buffalo-and-Pittsburgh (BnP) - SnB and PHASES Complete Protein Phasing | http://www.hwi.buffalo.edu/BnP/ |
| Evolutionary Aseismic Design & Retrofit (EADR) - Passive Energy Dissipation System for Designing Earthquake Resilient Structures|  |
| NWChem - High Performance Computational Chemistry Software | http://www.emsl.pnl.gov/docs/nwchem/nwchem.html |
| Ostrich - Optimization and Parameter Estimation Tool for Groundwater Modeling | |
| Q-Chem - Commercial Quantum Chemistry Software Package | http://www.q-chem.com/ |
| QMolDyn - Quantum Molecular Dynamics |  |
| Shake-and-Bake (SnB) - Molecular Structure Determination Application | http://www.hwi.buffalo.edu/SnB/ |
| SledgeHMMER - Sequence analysis using profile hidden Markov models | http://bioinformatics.albany.edu/~sledgehmmer/ |
http://www.groundwater.buffalo.edu/software/Ostrich/OstrichMain.html |
| Titan - Computational Modeling of Hazardous Geophysical Mass Flows | http://www.gmfg.buffalo.edu/ |

-- Main.SteveGallo - 20 Jun 2007
