%META:TOPICINFO{author="BrianBockelman" date="1486496683" format="1.1" reprev="1.17" version="1.17"}%
---+ !!Grid Technology Documentation
%DOC_STATUS_TABLE%
%GRAY%
This document should serve following purposes:
   * list all technologies relevant to OSG
   * list technologies developed by the OSG community
   * briefly explain key technologies
   * provide contact information for users/administrators to ask technology questions
%ENDCOLOR%
%TOC%

---+ About this Document

---+ Technologies

---++ Condor
   * Trash.ReleaseDocumentationStandaloneCondorInstallation
   * ReleaseDocumentation.CondorBatchSystemInstallation
   * ReleaseDocumentation.CondorBatchSystemHints

---++ RSV
   * ReleaseDocumentation.InstallAndConfigureRSV
   * [[ReleaseDocumentation/ValidateRSV-Probes][ReleaseDocumentation.ValidateRSVProbes]]
   * ReleaseDocumentation.ValidateRSVStorage

---++ Squid
   * Trash.ReleaseDocumentationSquidInstallation
   * Trash.ReleaseDocumentationValidateSquid

---++ Glexec
   * Trash.ReleaseDocumentationGlexecInstall
   * ReleaseDocumentation.ValidateGlexecAtSite

---++ WLCG
   * ReleaseDocumentation.ValidateWlcgInteroperability
   * [[ReleaseDocumentation/LCGUtils][Trash.ReleaseDocumentationLcgUtilities]]

---++ !BeStMan
   * Storage.BestmanAdler32Checksum
   * Storage.BestmanGatewayXrootdUseCases
   * Documentation.BestmanStorageElement

---++ Hadoop
   * [[ReleaseDocumentation/Hadoop][ReleaseDocumentation.HadoopInstall]]

---++ Gratia
   * ReleaseDocumentation.GratiaTransferProbe
   * ReleaseDocumentation.ValidateGratia
   * ReleaseDocumentation.GratiaDCacheProbes

---++ GUMS
   * Documentation.GumsConfiguration
   * Documentation.AboutGums
   * Trash.ReleaseDocumentationValidateGUMS
   * Trash.ReleaseDocumentationInstallConfigureAndManageGUMS
   * ReleaseDocumentation.GumsClientInstall
   * Trash.ReleaseDocumentationGumsHostCron
   * Trash.ReleaseDocumentationGUMSTestingAndValidation

---++ EDG-MKGRIDMAP
   * ReleaseDocumentation.LocalAuthPreConfig

---++ OASIS
   * ReleaseDocumentation.GsisshOasisRequirements
   * ReleaseDocumentation.OasisUpdateMethod
