%META:TOPICINFO{author="JamesWeichel" date="1328731437" format="1.1" reprev="1.66" version="1.66"}%
%META:TOPICPARENT{name="RPMDocFest"}%
---+ Useful Lists for !DocFest
---++ Documents with VDT_LOCATION

---+++ In Documentation
   * Documentation.CondorSubmittingMultipleComplexJobs - MM fixed
   * Documentation.CondorSubmittingMultipleJobs - MM fixed
   * Documentation.CondorSubmittingSingleJob - MM fixed
   * Documentation.GumsConfiguration
   * Documentaton.StorageUberFtp
   * Documentation.UserTestingResource

---++ Have we copied everything?

Documents independent form the Release should be moved in the Documentation web. Documents that change depending on the release should be copied in Documentation/Release3 and edited. These may be replaced by a document with a different name. In that case write the new document in the notes and that the old one does not need to be moved/copied.
   * Generally documents with lines of code or commands should be considered release dependent (to be copied in Release3 and edited)
   * Ask yourself: if I edit this document tomorrow or in a month because something changes, does the change apply to OSG 1.2 as well (Pacman installation)?
      * if yes, likely the document should be moved in Documentation (e.g. security recommandations. How to get a grid certificate via Web)
      * if no, likely it should be copied in Release3 (leaving a copy in !ReleaseDocumentation) (e.g. How to get a grid certificate via CLI)

Each released document in Documentation should point to documents in Documentation or to couples of equivalent documents, one in the !ReleaseDocumentation and one in Release3 webs.
Each released document in Release3 should point to documents in Documentation or Release3, not to any document in !ReleaseDocumentation. If links to  !ReleaseDocumentation the document should be in progress (not released).

*When we are done, every row in this table should have:*
   1. A document shown in column 2 or 3 (in a few cases, both 2 and 3)
   1. Nothing in column 2 and 3 with a note that the document is Superseded, Dropped, Not Supported, Not Needed, or Incorporated in another, named, document

%EDITTABLE{ format="| text, 30 | text, 40 | text, 30 | text, 30 | " changerows="on" }% 
| *ReleaseDocumentation* | *Release3* | *Documentation* | *Comments* |
| ReleaseDocumentation.AboutAuthorizationForCE | Documentation/Release3.AboutAuthorizationForCE | Documentation.AboutAuthorizationForCE | |
| ReleaseDocumentation.AccountingServices | Documentation/Release3.AccountingServices | Documentation.AccountingServices | |
| ReleaseDocumentation.ApplySecurityUpdates | | Documentation.ApplySecurityUpdates | AP - Moved to Decomentation. Need to add link to updating RPMs through YUM |
| ReleaseDocumentation.BanningUsersAtSite | | Documentation/Release3.BanningUsersAtSite | AP - Moved Copied to Release3. Needs to be updated to have instruction for GUMS 1.4 when it becomes available. |
| ReleaseDocumentation.BasicForensics | | Documentation.BasicForensics | AP - Moved to Documentation |
| ReleaseDocumentation.BeforeInstallingVOServices | | | Not copied, included in Documentation.Release3.InstallVoms |
| ReleaseDocumentation.BeforeStartingComputeElementInstallation | Documentation/Release3.PreparingComputeElement | | Replaced with new document |
| ReleaseDocumentation.BeStMan | Documentation/Release3.InstallOSGBestmanSE | | Merge in progress - Doug Strain |
| ReleaseDocumentation.BestmanGateway | Documentation/Release3.InstallOSGBestmanSE | | Merge in progress - Doug Strain |
| ReleaseDocumentation.BestmanGatewayXrootd | Documentation/Release3.InstallBestmanXrootdSE | | |
| Storage.BestmanGatewayXrootdUseCases | | | DS - Copied to Storage Web not needed in Release3 |
| ReleaseDocumentation.BestmanOnCE | | | Just use Documentation/Release3.InstallOSGBestmanSE |
| ReleaseDocumentation.BestmanStorageElement | | Documentation.BestmanStorageElement | Updated, Doug Strain |
| ReleaseDocumentation.CaCertificatesInstall | Documentation/Release3.InstallCertAuth | | MM deprecated - replaced by Documentation.Release3.InstallCertAuth |
| ReleaseDocumentation.CaCertificatesUpdates | Documentation/Release3.InstallCertAuth | | MM deprecated - replaced by Documentation.Release3.InstallCertAuth |
| ReleaseDocumentation.CaDistribution | | Documentation.CaDistribution | AP - Moved to Documentation and updated |
| ReleaseDocumentation.CEMonGIPonSE | | | Included in CE install - not needed |
| ReleaseDocumentation.CentralInformationServices | Documentation/Release3.CentralInformationServices | Documentation.CentralInformationServices | Drop - Now just a link to goc.blogspot, only referenced from ReleaseDocumentation.WebLeftBar |
| ReleaseDocumentation.CertCheckTimeSampleOutput | Documentation/Release3.CertCheckTimeSampleOutput | Documentation.CertCheckTimeSampleOutput | MM - replaced by Documentation/Release3.InstallCertificateScripts by Ananad |
| ReleaseDocumentation.CertificateGet | | | MM - replaced by Documentation.CertificateUserGet |
| ReleaseDocumentation.CertificateUserGet | Documentation/Release3.CertificateUserGet | Documentation.CertificateUserGet | MM - release specific versions in ReleaseDocumentation and Release3, common part Documentation (included by the other 2) |
| ReleaseDocumentation.CertificateGetCmd | Documentation/Release3.CertificateGetCmd | | MM - copied to Release3 |
| ReleaseDocumentation.CertificateGetWeb | | Documentation.CertificateGetWeb | MM ReleaseDocumentation.CertificateGetWebNew needs to replace Documentation.CertificateGetWeb. Marko -- now replaced. |
| ReleaseDocumentation.CertificateRevoke | | Documentation.CertificateRevoke | MM - moved to documentation |
| ReleaseDocumentation.CertificatesOldWay | | | MM - deprecated |
| ReleaseDocumentation.CertificateWhatIs | | Documentation.CertificateWhatIs | MM - moved to Documentation |
| ReleaseDocumentation.CertScripts | | | MM - replaced by Documentation/Release3.InstallCertificateScripts by Ananad |
