%META:TOPICINFO{author="TWikiAdminGroup" date="1507680174" format="1.1" version="1.1959"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2017 |  0 |  0 |  0 |  |  |
| Dec 2016 |  0 |  0 |  0 |  |  |
| Nov 2016 |  0 |  0 |  0 |  |  |
| Oct 2016 |  0 |  0 |  0 |  |  |
| Sep 2016 |  516 |  0 |  0 | 162 [[WebHome]]<br />135 [[WebStatistics]]<br />&nbsp;41 [[Minutes2011Dec16]]<br />&nbsp;24 [[Minutes2011Dec2]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;15 [[WebPreferences]]<br />&nbsp;14 [[WebChanges]]<br />&nbsp;13 [[Minutes2012Mar09]]<br />&nbsp;11 [[WebTopicCreator]]<br />&nbsp;11 [[OpsAssessmentDefined]] |  |
| Aug 2016 |  158 |  0 |  0 | &nbsp;49 [[WebStatistics]]<br />&nbsp;40 [[WebHome]]<br />&nbsp;13 [[Minutes2011Dec16]]<br />&nbsp;&nbsp;7 [[WebCreateNewTopic]]<br />&nbsp;&nbsp;5 [[Minutes2011Dec2]]<br />&nbsp;&nbsp;4 [[WebTopicList]]<br />&nbsp;&nbsp;4 [[Minutes2012Mar09]]<br />&nbsp;&nbsp;4 [[WebIndex]]<br />&nbsp;&nbsp;4 [[WebNotify]]<br />&nbsp;&nbsp;4 [[WebPreferences]]<br />&nbsp;&nbsp;3 [[Minutes2012Jan13]] |  |
| Jun 2016 |  265 |  0 |  0 | &nbsp;67 [[WebStatistics]]<br />&nbsp;49 [[WebHome]]<br />&nbsp;29 [[WebLeftBar]]<br />&nbsp;27 [[Minutes2011Dec16]]<br />&nbsp;23 [[Minutes2011Dec2]]<br />&nbsp;&nbsp;9 [[Minutes2012Jan13]]<br />&nbsp;&nbsp;9 [[WebNotify]]<br />&nbsp;&nbsp;8 [[Minutes2012Mar09]]<br />&nbsp;&nbsp;8 [[WebSearch]]<br />&nbsp;&nbsp;6 [[WebIndex]]<br />&nbsp;&nbsp;6 [[WebChanges]] |  |
| May 2016 |  1332 |  0 |  0 | 676 [[WebStatistics]]<br />270 [[WebHome]]<br />104 [[Minutes2012Jan13]]<br />&nbsp;62 [[Minutes2011Dec16]]<br />&nbsp;36 [[Minutes2011Dec2]]<br />&nbsp;24 [[Minutes2012Feb10]]<br />&nbsp;20 [[Minutes2012Mar09]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;17 [[WebPreferences]]<br />&nbsp;17 [[WebLeftBar]] |  |
| Apr 2016 |  708 |  0 |  0 | 264 [[WebStatistics]]<br />173 [[WebHome]]<br />&nbsp;82 [[Minutes2012Jan13]]<br />&nbsp;49 [[Minutes2011Dec16]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;17 [[OpsAssessmentDefined]]<br />&nbsp;16 [[Minutes2012Feb10]]<br />&nbsp;15 [[Minutes2011Dec2]]<br />&nbsp;11 [[WebTopicCreator]]<br />&nbsp;11 [[WebNotify]]<br />&nbsp;10 [[Minutes2012Mar09]] |  |
| Mar 2016 |  1170 |  0 |  0 | 378 [[WebStatistics]]<br />346 [[WebHome]]<br />114 [[Minutes2011Dec16]]<br />107 [[Minutes2012Jan13]]<br />&nbsp;46 [[Minutes2011Dec2]]<br />&nbsp;43 [[Minutes2012Feb10]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;17 [[Minutes2012Mar09]]<br />&nbsp;12 [[WebIndex]]<br />&nbsp;12 [[WebSearch]]<br />&nbsp;11 [[WebChanges]] |  |
| Feb 2016 |  1366 |  0 |  0 | 565 [[WebStatistics]]<br />463 [[WebHome]]<br />&nbsp;61 [[Minutes2011Dec16]]<br />&nbsp;49 [[Minutes2011Dec2]]<br />&nbsp;24 [[Minutes2012Mar09]]<br />&nbsp;23 [[WebTopicList]]<br />&nbsp;19 [[Minutes2012Jan13]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;17 [[OpsAssessmentDefined]]<br />&nbsp;16 [[WebCreateNewTopic]]<br />&nbsp;16 [[WebTopicCreator]] |  |
