%META:TOPICINFO{author="KevinHill" date="1378825248" format="1.1" version="1.24"}%
---++Meeting Notes 2013
   * [[MeetingNotes09102013][Meeting Notes 9/10/2013]]

   * [[MeetingNotes08272013][Meeting Notes 8/27/2013]]
   * [[MeetingNotes08132013][Meeting Notes 8/13/2013]]
   * [[MeetingNotes08062013][Meeting Notes 8/6/2013]]

   * [[MeetingNotes07302013][Meeting Notes 7/30/2013]]
   * [[MeetingNotes07232013][Meeting Notes 7/23/2013]]
   * [[MeetingNotes07092013][Meeting Notes 7/9/2013]]
   * [[MeetingNotes07022013][Meeting Notes 7/2/2013]]

   * [[MeetingNotes06182013][Meeting Notes 6/18/2013]]
   * [[MeetingNotes06112013][Meeting Notes 6/11/2013]]

   * [[MeetingNotes05282013][Meeting Notes 5/28/2013]]
   * [[MeetingNotes05212013][Meeting Notes 5/21/2013]]
   * [[MeetingNotes05142013][Meeting Notes 5/14/2013]]
   * [[MeetingNotes05072013][Meeting Notes 5/7/2013]]

   * [[MeetingNotes04302013][Meeting Notes 4/30/2013]]
   * [[MeetingNotes04232013][Meeting Notes 4/23/2013]]
   * [[MeetingNotes04092013][Meeting Notes 4/9/2013]]
   * [[MeetingNotes04022013][Meeting Notes 4/2/2013]]

   * [[MeetingNotes03262013][Meeting Notes 3/26/2013]]
   * [[MeetingNotes03052013][Meeting Notes 3/5/2013]]

   * [[MeetingNotes02272013][Meeting Notes 2/27/2013]]
   * [[MeetingNotes02192013][Meeting Notes 2/19/2013]]
   * [[MeetingNotes02142013][Meeting Notes 2/14/2013]]
   * [[MeetingNotes02052013][Meeting Notes 02/05/2013]]

   * [[MeetingNotes01292013][Meeting Notes 01/29/2013]]
   * [[MeetingNotes01082013][Meeting Notes 01/08/2013]]

-- Main.MineAltunay - 29 Jan 2013
