%META:TOPICINFO{author="AbhishekSinghRana" date="1207790315" format="1.1" reprev="1.1" version="1.1"}%
%META:TOPICPARENT{name="WebHome"}%
---+ OSG User Feedback and Direct Dialog - 2008

---++ Questions

<center>
%TABLE{ sort="off" tableborder="0" cellpadding="1" cellspacing="3" headerbg="#D5CCB1" headercolor="#000000" headeralign="left" databg="#FAF0D4, #F3DFA8" dataalign="left" headerrows="1" footerrows="0" tablewidth="550" }%

|  *Questions -- OSG User Feedback and Direct Dialog*  ||
| 1 |  Do the OSG *accounting metrics* (attached usage plots) reflect your understanding of your VO's use of OSG infrastructure in the last six months?  |
| 2 |  Do you expect your VO's *usage pattern* to remain similar for the next six months? If not, please comment on expected change.  |
| 3 |  <i>When things work</i>, is your VO satisfied with the *operations* experience on OSG in the last six months? Please provide detailed comments.  | 
| 4 |  <i>When things do not work</i>, is your VO satisfied with the *troubleshooting* experience on OSG in the last six months? Please provide detailed comments.  | 
| 5 |  How well are *compute* requirements and expectations of your VO's scientific applications being met?  |
| 6 |  How well are *storage* requirements and expectations of your VO's scientific applications being met?  |
| 7 |  Please indicate if the policies and applications software of your VO are understood to be in compliance with the *security* policies and procedures set forth by OSG?  |
| 8 |  Please mention any metrics, results and publications that can help us gauge the *impact on your scientific research portfolio* and *productivity* from use of OSG resources, services or tools.  |
| 9 |  Open Question. Please give your feedback on any matter not covered by previous questions.  |

</center>



-- Main.AbhishekSinghRana - 10 Apr 2008
