%META:TOPICINFO{author="TimSilvers" date="1150739709" format="1.0" version="1.3"}%
%META:TOPICPARENT{name="ProductionMeetingMinutes"}%
---+ Operations Meeting June 19, 2006
Attendees: Dave Braun (Purdue), Wayne Betts (STAR), Eric (Iowa), Steve Peck (IU), David Skinner, Jorge, Karthick, Doug Olson, Steven Timm, Murali, Alain Roy, Burt Holzman, Kevin Colby

	* 12:00pm Central
	* Phone Number 510-665-5437 Meeting ID 786999

---+ Operations Agenda

---++ Followup items from the [[http://osg.ivdgl.org/twiki/bin/view/Operations/MinutesJune5][previous meeting]]

---+++ Large OSG resource request for nanoHUB update (Steven Clark)

Condor_g issues resolved. Small jobs run at UNM (4hr job). 

What is the progress on nanoHub jobs running on sites other than Purdue? Who is helping and what are the next steps?  - Jobs are running. There are authentication issues being worked on.

What is the status of Vanderbilt? Paul Sheldon said they would accept the jobs, but they use PBS. Steven, you said you could engineer the scripts. How is this going? Currently using PBS at UNM and still failing authentication at Vanderbilt. They may need to change their max runtime.

---+++ GRASE upgrade to 0.4.1.


---++ Hot Topics for the week

---+++ NWICG Support Center Registration (Kevin Colby)

---+++  Review site policies (Doug)

[[http://vors.grid.iu.edu/site_policies.html][http://vors.grid.iu.edu/site_policies.html]]

The URL displayed should contain the information listed in the site policy template document, available here:
	 [[http://osg-docdb.opensciencegrid.org/cgi-bin/ShowDocument?docid=377][http://osg-docdb.opensciencegrid.org/cgi-bin/ShowDocument?docid=377]]


---++ [[http://igoc.ivdgl.indiana.edu/status/osg-troublesum.htm][Tickets]]

---++ Other issues

Tim Cartwright will be representing VDT for the next few weeks.

---++ Agenda and Input to Joint OSG-EGEE Operations meeting

---+++ Support Center Attendance

| *Support Center* | *Attendee* |

|  Fermilab  |	 |
|  USCMS  |	|
|  LIGO  |	|
|  GROW  |	|
|  UCCI  |	 |
|  PROD_SLAC  |	 |
|  CSC  |	 |
|  OSG-GOC  |	 |
|  fGOC  |	 |
|  VDT  |	 |
|  DOSAR  |	|
|  STAR  |	 |
|  GADU	|	 |
|  SDSS  |	|
|  DZero  |  |
|  TACC  |	 |
|  Mariachi  |  |
|  nanoHUB  |	 |
|  GRASE  |	  |


-- Main.TimSilvers - 12 Jun 2006

