%META:TOPICINFO{author="AlainRoy" date="1248371820" format="1.1" reprev="1.32" version="1.32"}%
%META:TOPICPARENT{name="Requirements"}%
---+ All known software requirements

This is a table of all known software requirements. We realize that a table is not the ideal way to track requirements, and we plan to move this to a tracking system in the near future. The short-term goal is to make sure we know all of the requirements and do not lose track of them. 

Please note that this table is being compiled right now. As of the last editing (Tuesday, 27-Jan-2009) we know that it is incomplete, but we are working on completing the editing and following up with all sites, VOs, and OSG management to double-check it's completeness.

Request numbers are assigned arbitrarily. They will likely change in the future when we move to a new tracking system.

---++Task States

| *State* | *Meaning* |
| Requested | This has been requested, but we have not agreed to the task |
| Accepted | We have agreed to the task, but nothing has been done |
| Rejected | We have decided not to do this task |
| In Progress | We have agreed to the task, and work is progressing |
| Verifying| The task is believed to be done, as is awaiting stakeholder verification and acceptance. |
| Completed | The task has been completed |
| Unknown | There are some things that are not known about the task |

---++ Requirements 
| *Request Number* | *Requester(s)* | *Requested On* | *Owner* |  *Priority* | *Due Date* | *Completed On* | *State* | *Short task description* |
| 1 | Atlas | 2008-08-01 | VDT | n/a | n/a | 2008-10-21 | Completed | lcg-utils in worker node client |
| 2 | Atlas | 2008-08-01 | VDT | n/a | 2008-09-01 | 2008-10-06 | Completed | LFC client and server in VDT |
| 3 | Atlas | 2008-08-01 | VDT | n/a | 2008-09-01 | 2008-10-21 | Completed | LFC client in worker node client |
| 4 | Atlas | 2008-08-01 | VDT | n/a | n/a | 2008-10-06 | Completed | wlcg-client dependencies resolved cleanly in VDT (resolved by adding LFC client to VDT) |
| 5 | Atlas | 2008-08-01 | VDT | n/a | Year 3 | ? | Verifying | Network performance tools (from Internet 2/Rich Carlson) in the VDT <br> _Comment_: This is in VDT 2.0.0 |
| 6 | Atlas | 2008-08-01 | Operations | ? | 2009-03-31 | ? | Unknown | Integrated monitoring for CEs and SEs of OSG sites |
| 7 | Atlas | 2008-08-01 | GIP | ? | 2008-12-31 | ? | Accepted| Tool to announce downtime to WLCG via BDII<br>The GIP implements this, but it's currently a two-step process: configure the GIP and tell OIM. CMS wants a one-stop solution. Discussions are ongoing within the STG and with our Technical Director to figure how to solve this problem. |
| 8 | Atlas | 2008-08-01 | VDT Storage | n/a | 2008-10-01 | 2008-12-16 | Completed | Fully support Bestman with Xrootd and XrootdFS |
| 9 | CMS | 2008-08-01 | Brian | 1 (highest) | 2009-12-31 | Brian is assigned to the task on 4/15/09 of SI2000 to SI 2006. In addition Brian produced a document on space requirement from CMS  doc-db doc # 840 | In progress. Discussed at STG and the document is approved 5/19/2009 | change in the accounting metric from SI2000 to SI2006 and the possible introduction of space accounting |
| 10 | CMS | 2008-08-01 | ? | 1 (highest) | 2008-10-01 | ? | In Progress. STG and the technical director have made a recommendation on the implementation. Have a local tool that locally informs the GIP that the site is offline, and notifies OIM. OIM will be enhanced with remote API such that GIP can feed a site's status into OIM. The request has just been verbally communicate to OIM group on 5/21/09 | Ability to announce downtimes of SE and CE via the information system to WLCG.<br>The basic ability to do this is in place, but it is not quite what is desired by CMS. Sites can separately change the offline status in the GIP and OIM, but CMS wants a single method to take care of both.  |
