%META:TOPICINFO{author="ChrisPipes" date="1392318548" format="1.1" reprev="1.16" version="1.16"}%
%META:TOPICPARENT{name="WebHome"}%
---+ Operations Metrics

---++ Ticketing Metrics

   * The purpose of establishing and tracking metrics is to provide a means of evaluating how well a particular activity or process is performing against a set criterion.  In this case, the metrics track the number of tickets being created each month, over the span of six months and compares those numbers to the resolution rates. These metrics are also observed by the tickets that are open and how long each ticket has been opened.

---------------------------------------------------------------
| *2014 Metrics* | *2013 Metrics* | *2012 Metrics* | *2011 Metrics* | *2010 Metrics* |
| [[January14TicketMetrics][January Reports]] | [[January13TicketMetrics][January Reports]] | [[January12TicketMetrics][January Reports]] | [[JanuaryTicketMetrics][January Reports]] | |
| [[February14TicketMetrics][February Reports]] | [[February13TicketMetrics][February Reports]] | [[February12TicketMetrics][February Reports]] | [[FebruaryTicketMetrics][February Reports]] | |
| [[March14TicketMetrics][March Reports]] | [[March13TicketMetrics][March Reports]] | [[March12TicketMetrics][March Reports]] | [[MarchTicketMetrics][March Reports]] | |
| [[April14TicketMetrics][April Reports]] | [[April13TicketMetrics][April Reports]] | [[April12TicketMetrics][April Reports]] | [[AprilTicketMetrics][April Reports]] | |
| [[May14TicketMetrics][May Reports]] | [[May13TicketMetrics][May Reports]] | [[May12TicketMetrics][May Reports]] | [[MayTicketMetrics][May Reports]] | |
| [[June14TicketMetrics][June Reports]] | [[June13TicketMetrics][June Reports]] | [[June12TicketMetrics][June Reports]] | [[June11TicketMetrics][June Reports]] | [[JuneTicketMetrics][June Reports]] |
| [[July14TicketMetrics][July Report]] | [[July13TicketMetrics][July Report]] | [[July12TicketMetrics][July Report]] | [[July11TicketMetrics][July Report]] | [[JulyTicketMetrics][July Report]] |
| [[August14TicketMetrics][AugustReports]] | [[August13TicketMetrics][AugustReports]] | [[August12TicketMetrics][AugustReports]] | [[August11TicketMetrics][AugustReports]] | [[AugustTicketMetrics][AugustReports]] |
| [[September14TicketMetrics][September Reports]] | [[September13TicketMetrics][September Reports]] | [[September12TicketMetrics][September Reports]] | [[September11TicketMetrics][September Reports]] | [[SeptemberTicketMetrics][September Reports]] |
| [[October14TicketMetrics][October Reports]] | [[October13TicketMetrics][October Reports]] | [[October12TicketMetrics][October Reports]] | [[October11TicketMetrics][October Reports]] | [[OctoberTicketMetrics][October Reports]] |
| [[November14TicketMetrics][November Reports]] | [[November13TicketMetrics][November Reports]] | [[November12TicketMetrics][November Reports]] |[[November11TicketMetrics][November Reports]] | [[NovemberTicketMetrics][November Reports]] |
| [[December14TicketMetrics][December Reports]] | [[December13TicketMetrics][December Reports]] | [[December12TicketMetrics][December Reports]] |[[December11TicketMetrics][December Reports]] | [[DecemberTicketMetrics][December Reports]] |

---++ TWiki Metrics

---------------------------------------------------------------
| *2014 Metrics* | *2013 Metrics* | *2012 Metrics* | *2011 Metrics* | *2010 Metrics* |
| [[January14TWikiMetrics][January Reports]] | [[January13TWikiMetrics][January Reports]] | [[January12TWikiMetrics][January Reports]] | [[JanuaryTWikiMetrics][January Reports]] | |
| [[February14TWikiMetrics][February Reports]] | [[February13TWikiMetrics][February Reports]] | [[February12TWikiMetrics][February Reports]] | [[FebruaryTWikiMetrics][February Reports]] | |
| [[March14TWikiMetrics][March Reports]] | [[March13TWikiMetrics][March Reports]] | [[March12TWikiMetrics][March Reports]] | [[MarchTWikiMetrics][March Reports]] | |
| [[April14TWikiMetrics][April Reports]] | [[April13TWikiMetrics][April Reports]] | [[April12TWikiMetrics][April Reports]] | [[AprilTWikiMetrics][April Reports]] | |
| [[May14TWikiMetrics][May Reports]] | [[May13TWikiMetrics][May Reports]] | [[May12TWikiMetrics][May Reports]] | [[MayTWikiMetrics][May Reports]] | |
| [[June14TWikiMetrics][June Reports]] | [[June13TWikiMetrics][June Reports]] | [[June12TWikiMetrics][June Reports]] | [[June11TWikiMetrics][June Reports]] | [[JuneTWikiMetrics][June Reports]] |
| [[July14TWikiMetrics][July Report]] | [[July13TWikiMetrics][July Report]] | [[July12TWikiMetrics][July Report]] | [[July11TWikiMetrics][July Report]] | [[JulyTWikiMetrics][July Report]] |
| [[August14TWikitMetrics][August Reports]] | [[August13TWikitMetrics][August Reports]] | [[August12TWikitMetrics][August Reports]] | [[August11TWikitMetrics][August Reports]] | [[AugustTWikitMetrics][August Reports]] |
| [[September14TWikiMetrics][September Reports]] | [[September13TWikiMetrics][September Reports]] | [[September12TWikiMetrics][September Reports]] | [[September11TWikiMetrics][September Reports]] | [[SeptemberTWikiMetrics][September Reports]] |
| [[October14TWikiMetrics][October Reports]] | [[October13TWikiMetrics][October Reports]] | [[October12TWikiMetrics][October Reports]] | [[October11TWikiMetrics][October Reports]] | [[OctoberTWikiMetrics][October Reports]] |
| [[November14TWikiMetrics][November Reports]] | [[November13TWikiMetrics][November Reports]] | [[November12TWikiMetrics][November Reports]] | [[November11TWikiMetrics][November Reports]] | [[NovemberTWikiMetrics][November Reports]] |
| [[December14TWikiMetrics][December Reports]] | [[December13TWikiMetrics][December Reports]] | [[December12TWikiMetrics][December Reports]] | [[December11TWikiMetrics][December Reports]] | [[DecemberTWikiMetrics][December Reports]] |

-- Main.RobQ - 23 Jul 2010
