%META:TOPICINFO{author="AnandPadmanabhan" date="1174341672" format="1.1" reprev="1.2" version="1.2"}%
%META:TOPICPARENT{name="GIPAttributes"}%
---++GlueSA Attributes

dn: !GlueSALocalID=$voname, !GlueSEUniqueID=SE_FQDN,mds-vo-name=local,o=grid 

*NOTES*:
   1. Storage area can be assigned separately for each VO
      1. Currently configure_gip is able allow site admins to assign seperate path for each VO when using an SRM SE
      1. When using a disk based SE, the directory are assigned as only one !SAPath is allowed to be specified. Each VO is assumed to have a directory $voname within this path. (admins can override it manually if needed)

|  *Attributes*  |  *Static/Dynamic*  |  *Requires Extra Admin Intervention*  |  *Usage form/Default Value*  |  *Believe value is Correct(Y/N/?)*  |  *Comments*  |
| !GlueSALocalID | S | N | $voname | Y |  |
| !GlueSARoot | S | N | $voname:$vo_specific_path | ? | This represents a relative path under SAPath |
| !GlueSAPath | S | N | Path | Y | Path is entered during configuration or if SE is on same node as CE then $OSG_DATA may be used |
| !GlueSAType | S | ? | permanent | N | Default value! Not to be used |
| !GlueSAPolicyMaxFileSize | S | ? | 10000 | N | Default value! Not to be used |
| !GlueSAPolicyMaxFileSize | S | ? | 1 | N | Default value! Not to be used |
| !GlueSAPolicyMaxData | S | ? | 100 | N | Default value! Not to be used |
| !GlueSAPolicyMaxNumFiles | S | ? | 10 | N | Default value! Not to be used |
| !GlueSAPolicyMaxPinDuration | S | ? | 10 | N | Default value! Not to be used |
| !GlueSAPolicyQuota | S | ? | 0 | N | Default value! Not to be used |
| !GlueSAPolicyFileLifeTime | S | ? | permanent | N | Default value! Not to be used |
| !GlueSAStateAvailableSpace | D | ? | 0 | ? | Correct information for classicSE. For srm admin needs to do extra work. If a disk based SE is remote to CE, we will not be able to get information correctly, since the plugin uses df |
| !GlueSAStateUsedSpace | D | ? | 0 | ? | Correct information for classicSE. For srm admin needs to do extra work. If a disk based SE is remote to CE, we will not be able to get information correctly, since the plugin uses df |
| !GlueSAAccessControlBaseRule | S | N | $voname | Y | Multiple entries of !GlueSAAccessControlBaseRule can be defined. This provides the information about what VOs have access this !StorageArea |
| !GlueChunkKey | S | N | !GlueSEUniqueID=... | Y | This associates the !SA with the SE |
| !GlueSchemaVersionMajor | S | N | 1 | Y | |
| !GlueSchemaVersionMinor | S | N | 2 | Y | |

-- Main.AnandPadmanabhan - 16 Mar 2007
