%META:TOPICINFO{author="ConradSteenberg" date="1139273249" format="1.0" version="1.3"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Agenda
	* Core MIS developments
	* AOB

---++ Minutes
	* Attending: Anand, Conrad, John Roschek, Michael, Laura

	* *Discovery service update* Michael: Working on usability of client tools, including shell scripts that are integrated into the production environment. Currently doing some clean-up and changes could make it into 0.4.1 release, but 0.6.0 more likely.
	* *MDS Developments* Laura: Working on developing more information providers. A first release candidate of TeraGrid software will be released for internal testing today and these MDS information providers are part of the code for this release candidate.
	* There is an effort in the GGF adressing multi-grid interoperability. See this 
	 [[https://forge.gridforum.org/tracker/index.php?func=browse&group_id=165&atid=829][GridForge link]]
	* Anand still working on LDAP authentication issues, will send a message to security mailing list with update.
	* John: working on BDII to pull information form various sites. The GIP for PBS fails sometimes on a test machine, might be a =qstat= command-line option that is undocumented that cause the problems. Fault detected by looking at output file in /tmp that is empty sometimes. Anand offers help.
	* *Next meeting* on Feb 20 due to CHEP'06

-- Main.ConradSteenberg - 06 Feb 2006

